longitude,latitude,bias_weight
78.16667,11.65,0.5816326530612245
76.199917,10.488756,0.5222634508348795
92.73333,11.58333,0.7193877551020408
91.63333,25.58333,0.6673469387755102
91.63333,25.58333,0.6673469387755102
88.36667,22.53333,0.9795918367346939
73.95,15.6,0.5222634508348795
73.879094,17.122794,0.619309262166405
76.991524,8.541477,0.5222634508348795
76.080832,10.890088,0.5222634508348795
76.5855,9.30104,0.5222634508348795
76.317556,9.94154,0.5222634508348795
73.167413,17.553701,0.5222634508348795
76.323105,10.053801,0.5222634508348795
76.197328,10.610244,0.5222634508348795
76.521431,9.128452,0.5222634508348795
75.506311,12.021325,0.5816326530612245
77.177485,9.412784,0.5424489795918367
76.327449,10.056635,0.5222634508348795
77.036945,10.143506,0.5424489795918367
76.962922,10.337443,0.5424489795918367
76.33709,11.213768,0.5424489795918367
76.885157,9.61983,0.5816326530612245
88.589325,27.311206,0.5424489795918367
77.135696,8.678596,0.5816326530612245
76.926094,9.017612,0.5816326530612245
74.992985,13.12331,0.5222634508348795
76.722294,10.093306,0.5424489795918367
76.189682,10.52244,0.5222634508348795
75.681723,12.851109,0.5979591836734693
76.317368,9.941439,0.5222634508348795
73.462745,18.471628,0.5979591836734693
75.916882,11.843808,0.5424489795918367
75.93798,11.73398,0.5424489795918367
76.339955,10.156235,0.5222634508348795
75.134758,13.567355,0.5979591836734693
76.57722,10.028815,0.5816326530612245
76.966059,9.585088,0.5816326530612245
76.358184,10.038719,0.5222634508348795
73.388553,16.466627,0.5222634508348795
75.250823,12.154406,0.5222634508348795
76.951003,10.323591,0.5424489795918367
81.690132,17.616484,0.5
76.188,10.59,0.5222634508348795
73.356766,18.764506,0.5979591836734693
76.834978,10.310403,0.5424489795918367
76.295555,9.997962,0.5222634508348795
76.303117,9.796114,0.5222634508348795
75.200627,12.057492,0.5222634508348795
76.326092,9.947476,0.5222634508348795
76.747138,11.292935,0.5424489795918367
76.644037,9.512266,0.5222634508348795
81.689642,17.605621,0.5
76.228666,10.607681,0.5222634508348795
73.324555,16.73438,0.5222634508348795
73.074894,18.383171,0.619309262166405
76.405504,10.765551,0.5222634508348795
75.591783,12.011242,0.5424489795918367
76.641644,9.034502,0.5222634508348795
76.195693,10.61051,0.5222634508348795
76.997665,8.545755,0.5222634508348795
73.132133,18.292455,0.619309262166405
76.338578,10.050635,0.5222634508348795
75.241922,12.085372,0.5222634508348795
76.338441,10.050968,0.5222634508348795
75.559944,12.502508,0.5424489795918367
73.670628,17.426835,0.5979591836734693
76.343325,10.533287,0.5222634508348795
76.877653,9.63015,0.5816326530612245
76.708583,8.837406,0.5222634508348795
74.182722,14.819956,0.5222634508348795
75.332347,12.485476,0.5424489795918367
75.135127,13.567533,0.5979591836734693
73.335128,18.784155,0.5979591836734693
75.201436,12.054755,0.5222634508348795
76.358183,10.038746,0.5222634508348795
76.323892,10.054319,0.5222634508348795
76.114631,11.068181,0.5222634508348795
76.701737,10.112671,0.5424489795918367
73.3951,16.6998,0.5222634508348795
74.002686,15.774211,0.619309262166405
76.324965,9.946733,0.5222634508348795
75.792722,11.922123,0.5424489795918367
75.918663,11.287773,0.5222634508348795
75.045731,12.410595,0.5222634508348795
75.20225,12.052299,0.5222634508348795
76.344211,10.278211,0.5222634508348795
81.768805,17.869828,0.5
86.571869,21.926873,0.5
76.304952,9.812142,0.5222634508348795
75.776393,12.563735,0.5979591836734693
76.323111,10.053816,0.5222634508348795
76.214531,10.616592,0.5222634508348795
76.601925,8.870658,0.5222634508348795
76.119853,10.439142,0.5222634508348795
76.966431,10.336548,0.5424489795918367
76.31958,9.918855,0.5222634508348795
76.378312,9.633938,0.5222634508348795
76.992977,10.373051,0.5424489795918367
76.722276,10.308434,0.5424489795918367
76.338686,10.050961,0.5222634508348795
76.321731,9.969053,0.5222634508348795
75.414078,12.129835,0.5816326530612245
73.983,15.770006,0.619309262166405
76.214508,10.61667,0.5222634508348795
76.21357,10.444561,0.5222634508348795
76.364893,10.098259,0.5222634508348795
76.346528,10.061206,0.5222634508348795
75.478113,12.401105,0.5424489795918367
75.687447,12.447266,0.5424489795918367
