longitude,latitude
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
78.52208,11.62549
77.05285,8.34321
73.45485,25.24063
76.67283,10.81853
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
76.00549,11.89869
75.64245,11.48129
80.24441,13.02398
76.84703,8.58769
76.57853,9.39771
76.57853,9.39771
76.67283,10.81853
77.14786,28.49799
77.14786,28.49799
79.81064,11.9322
79.8195,11.93759
76.61476,9.37733
79.51357,29.19891
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
79.79757,11.94301
77.05188,8.34387
77.05188,8.34387
76.09497,10.39588
73.82334,18.50779
76.09497,10.39588
73.80954,18.48496
80.12836,12.92641
80.56402,22.45303
80.56402,22.45303
76.09497,10.39588
78.51977,21.9928
76.64621,9.0549
76.57806,9.08851
76.35206,10.01463
76.37024,10.0192
77.57832,13.06842
80.12871,12.92526
76.76963,9.18531
76.76963,9.18531
76.76963,9.18531
76.76963,9.18531
76.76963,9.18531
76.6187,9.14588
76.10218,10.65284
76.09497,10.39588
76.245,10.18399
76.63959,9.08417
76.67283,10.81853
76.09497,10.39588
73.03064,18.97621
77.11567,11.08623
76.59611,9.17169
76.75704,8.81502
73.45485,25.24063
76.53226,8.99438
76.57111,9.04781
76.09497,10.39588
76.59911,9.17113
76.64621,9.0549
73.17813,22.30971
73.18387,22.31336
76.09497,10.39588
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
75.57842,11.62616
80.6702,22.93966
75.90912,10.79492
76.33935,10.01907
76.57853,9.39771
75.90912,10.79492
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
73.45485,25.24063
76.75704,8.81502
76.75704,8.81502
76.43382,9.7754
76.43267,9.77606
80.6702,22.93966
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
77.05285,8.34321
73.45485,25.24063
76.75704,8.81502
73.45485,25.24063
76.84703,8.58769
75.90912,10.79492
76.43267,9.77606
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
76.57853,9.39771
76.57853,9.39771
76.67283,10.81853
77.05285,8.34321
76.42592,9.77569
74.95064,24.43354
76.62087,12.31001
78.39583,17.50529
79.79332,11.94011
79.80537,11.94182
79.80469,11.94329
79.80351,11.94334
79.80331,11.94381
79.80093,11.94455
79.79625,11.9505
79.79614,11.95205
77.9852,32.34654
79.78722,11.94299
79.78693,11.94006
77.57832,13.06842
76.81366,8.69822
76.81366,8.69822
78.39272,17.42953
76.81455,10.94352
76.815,10.9435
76.81382,8.71782
76.48773,10.8637
76.81826,10.94319
77.11398,11.0992
77.1222,11.02959
77.12037,11.02676
79.83149,11.92665
77.11908,11.08511
76.80349,10.96241
76.245,10.18399
76.78673,8.78184
78.38881,17.49867
76.75862,8.75687
77.45643,11.26733
77.23735,11.50533
79.79727,12.0049
77.17407,11.54273
77.1857,11.53806
77.21557,11.51941
77.1662,11.34959
79.83487,11.93117
76.48759,10.81617
76.82207,10.9571
72.77161,19.69795
73.1232,18.99264
73.72928,18.5413
76.245,10.18399
77.57832,13.06842
72.80488,19.45797
76.67283,10.81853
76.67283,10.81853
85.37256,21.71108
76.85663,8.60582
76.85663,8.60582
76.85663,8.60582
76.86671,8.6044
76.84703,8.58769
76.84703,8.58769
72.83599,19.10252
72.84094,19.10045
72.8423,19.10035
73.01049,19.06542
73.01217,19.0652
76.245,10.18399
72.82309,18.92854
72.82592,18.91967
80.66753,22.42339
76.39267,9.72164
76.39267,9.72164
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.9852,32.34654
76.43267,9.77606
76.43382,9.7754
76.57853,9.39771
76.44449,9.78619
77.05285,8.34321
76.67283,10.81853
76.57853,9.39771
76.44449,9.78619
76.57853,9.39771
76.00549,11.89869
76.00549,11.89869
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.42592,9.77569
75.90912,10.79492
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.51627,9.03072
76.75704,8.81502
76.84703,8.58769
72.81983,19.0063
76.4259,9.77485
77.05285,8.34321
76.44366,9.78588
76.429,9.77442
77.05285,8.34321
77.05285,8.34321
76.42592,9.77569
76.44449,9.78619
76.43267,9.77606
76.43267,9.77606
76.40963,9.76062
76.4259,9.77485
76.44449,9.78619
76.43382,9.7754
76.43382,9.7754
76.78615,10.95427
79.80283,11.94411
79.80185,11.94447
79.79607,11.95217
77.57832,13.06842
76.80566,10.96208
76.80441,10.96259
73.83487,18.51076
79.78801,12.0098
73.72806,18.5412
77.11814,11.08524
77.11398,11.0992
77.11398,11.0992
76.7726,8.75197
78.46896,11.61546
78.47294,11.61956
76.79127,8.76291
76.85663,8.60582
79.8318,11.92763
76.57853,9.39771
76.80927,10.95745
79.8237,11.9419
77.24345,11.50417
77.1808,11.54062
77.20799,11.52431
77.00394,11.07797
77.11673,11.08596
77.57719,13.06804
77.57832,13.06842
77.08172,11.08015
76.80495,10.96232
73.0329,18.97605
76.39267,9.72164
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.86671,8.6044
76.86671,8.6044
76.84703,8.58769
72.90816,19.08662
76.84703,8.58769
72.82916,18.93335
72.82877,18.93319
72.82544,18.91528
72.82388,18.914
73.0292,18.9774
72.84781,19.0178
76.39267,9.72164
76.39267,9.72164
73.033,18.97606
77.57832,13.06842
76.57853,9.39771
76.57853,9.39771
76.79368,9.9291
73.82378,18.50728
73.82413,18.50695
80.12732,12.92682
76.03458,10.92158
77.9852,32.34654
77.57832,13.06842
76.09497,10.39588
76.61468,9.14523
76.62717,9.13448
75.56052,11.95789
80.56402,22.45303
80.56402,22.45303
78.51977,21.9928
76.61468,9.14523
76.09497,10.39588
76.76963,9.18531
76.76963,9.18531
76.76963,9.18531
76.76963,9.18531
76.76963,9.18531
76.76963,9.18531
76.76963,9.18531
76.24078,11.65642
76.67136,8.95603
76.57853,9.39771
80.23379,12.97558
76.09497,10.39588
77.57832,13.06842
76.60099,9.17132
76.01416,12.98008
88.3246,22.59861
76.75704,8.81502
76.75704,8.81502
76.75862,8.75687
76.75704,8.81502
76.53226,8.99438
76.53226,8.99438
76.60099,9.17132
77.57832,13.06842
76.79368,9.9291
73.18414,22.31348
73.17899,22.30957
76.57853,9.39771
77.04956,8.33762
77.04894,8.34187
77.05188,8.34387
80.65522,22.14103
77.06563,8.34719
77.12213,8.53221
76.56278,9.37206
76.5956,9.38234
75.8481,21.0433
75.8481,21.0433
77.56436,13.08397
79.12769,12.87841
76.84968,9.22671
76.6718,10.81837
75.62026,11.61166
75.8474,21.04463
76.43139,10.76874
75.8474,21.04463
75.8474,21.04463
75.8474,21.04463
75.24907,12.15049
77.11132,8.5311
75.25374,12.16848
77.05188,8.34387
76.78014,8.74127
77.05188,8.34387
76.84703,8.58769
77.05188,8.34387
77.0724,8.34581
76.42698,26.06137
77.05789,8.349
76.57853,9.39771
77.09674,8.53588
76.57853,9.39771
77.11567,11.08623
73.45485,25.24063
76.75704,8.81502
76.90956,8.68276
75.85265,21.04733
77.05285,8.34321
77.09674,8.53588
77.05285,8.34321
75.85265,21.04733
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
79.83007,11.9908
77.05357,8.36
76.57853,9.39771
76.75704,8.81502
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.14786,28.49799
75.8499,21.04031
76.5642,9.37834
78.47271,11.61587
78.49652,11.62128
79.81898,11.9374
79.8112,11.93225
77.05188,8.34387
77.05753,8.33985
77.05188,8.34387
79.79638,12.01187
77.05188,8.34387
77.05932,8.33613
77.05188,8.34387
77.05188,8.34387
88.34733,22.54552
77.05188,8.34387
77.05188,8.34387
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
76.75704,8.81502
76.93666,8.62833
76.57853,9.39771
76.57853,9.39771
76.84703,8.58769
76.84703,8.58769
76.57853,9.39771
76.95505,8.63082
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
77.11398,11.0992
76.57853,9.39771
76.57853,9.39771
76.85663,8.60582
76.85663,8.60582
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
77.11398,11.0992
77.11398,11.0992
77.11398,11.0992
76.03458,10.92158
80.66272,22.44838
76.09497,10.39588
80.12732,12.92682
80.12785,12.92401
73.17899,22.30957
80.56402,22.45303
80.56402,22.45303
77.50777,12.81286
75.49303,11.80469
77.57719,13.06804
76.01416,12.98008
76.09497,10.39588
76.09497,10.39588
76.6187,9.14588
76.63959,9.08417
76.57111,9.04781
76.09497,10.39588
73.17891,22.31033
76.61823,9.14615
76.60099,9.17132
76.245,10.18399
76.63959,9.08417
80.56402,22.45303
76.29442,10.01475
80.12836,12.92641
77.9852,32.34654
73.17899,22.30957
76.65298,8.84901
76.75862,8.75687
76.75862,8.75687
73.41815,18.76403
76.59933,8.89548
80.49679,22.46774
75.49303,11.80469
76.57853,9.39771
76.57853,9.39771
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05463,8.34028
77.05188,8.34387
77.05188,8.34387
75.85265,21.04733
75.85265,21.04733
76.84703,8.58769
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.85265,21.04733
77.05285,8.34321
73.45485,25.24063
76.93694,8.63932
76.93694,8.63932
73.45485,25.24063
73.45485,25.24063
76.75704,8.81502
76.57853,9.39771
73.45485,25.24063
76.75704,8.81502
77.05357,8.36
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.43267,9.77606
76.43267,9.77606
76.40963,9.76062
76.4259,9.77485
76.44449,9.78619
80.12785,12.92401
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
72.81983,19.0063
76.84703,8.58769
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
76.57853,9.39771
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.84703,8.58769
76.86671,8.6044
72.82028,19.00675
77.05285,8.34321
80.12785,12.92401
76.57853,9.39771
75.85265,21.04733
75.57842,11.62616
76.86671,8.6044
76.84703,8.58769
77.05285,8.34321
73.45485,25.24063
77.05285,8.34321
76.03458,10.92158
76.31668,9.91582
76.31721,9.91566
72.91055,19.49867
77.57832,13.06842
76.03458,10.92158
72.81991,19.42633
76.65298,8.84901
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
75.57842,11.62616
72.84781,19.0178
76.76963,9.18531
76.76963,9.18531
73.03027,18.97718
85.37256,21.71108
76.03458,10.92158
77.57832,13.06842
80.12785,12.92401
76.64174,12.32349
77.9852,32.34654
76.57853,9.39771
76.245,10.18399
77.11567,11.08623
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
73.45485,25.24063
76.01751,11.00579
76.03458,10.92158
77.57719,13.06804
77.11567,11.08623
77.05285,8.34321
77.05285,8.34321
80.12732,12.92682
77.05285,8.34321
75.85265,21.04733
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.6702,22.93966
75.57842,11.62616
72.82147,19.00625
73.7998,18.50503
72.82028,19.00675
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.85663,8.60582
76.57853,9.39771
76.57853,9.39771
72.99353,19.07178
72.82147,19.00625
75.85265,21.04733
75.57842,11.62616
80.12732,12.92682
76.84703,8.58769
76.85663,8.60582
76.84703,8.58769
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.57832,13.06842
76.76963,9.18531
73.03027,18.97718
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.76963,9.18531
85.37328,21.71458
80.12732,12.92682
76.6588,8.8462
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.75704,8.81502
77.57832,13.06842
72.81991,19.42633
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
77.57779,13.06844
76.57853,9.39771
72.91517,19.12375
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.67283,10.81853
77.05285,8.34321
76.84703,8.58769
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
76.67283,10.81853
76.93666,8.62833
76.75704,8.81502
76.93694,8.63932
76.93694,8.63932
76.93694,8.63932
76.75704,8.81502
76.57853,9.39771
76.84703,8.58769
77.05357,8.36
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.84703,8.58769
76.6187,9.14588
76.61468,9.14523
77.57832,13.06842
76.09497,10.39588
73.18414,22.31348
73.18357,22.31117
73.17813,22.30971
76.59911,9.17113
76.64621,9.0549
76.69677,8.86341
76.65762,8.84359
76.65298,8.84901
76.6187,9.14588
73.45485,25.24063
76.75862,8.75687
76.37024,10.0192
73.1848,22.31471
77.21009,28.33224
76.24078,11.65642
76.57853,9.39771
76.29442,10.01475
76.73836,9.134
75.56052,11.95789
80.12732,12.92682
76.03458,10.92158
77.57832,13.06842
73.18414,22.31348
73.18387,22.31336
80.56402,22.45303
80.56402,22.45303
76.09497,10.39588
76.63764,9.08997
77.57719,13.06804
76.57718,8.88552
73.17813,22.30971
73.1848,22.31471
76.61823,9.14615
76.75862,8.75687
76.09497,10.39588
76.62717,9.13448
76.59911,9.17113
76.61823,9.14615
76.49968,10.79181
75.56052,11.95789
77.57719,13.06804
77.57832,13.06842
77.09674,8.53588
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.75704,8.81502
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
76.90956,8.68276
76.93666,8.62833
76.93666,8.62833
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.90956,8.68276
73.45485,25.24063
77.11567,11.08623
76.86671,8.6044
76.57853,9.39771
76.75704,8.81502
73.45485,25.24063
77.11398,11.0992
76.75704,8.81502
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
77.11398,11.0992
76.57853,9.39771
77.11567,11.08623
76.57853,9.39771
76.57853,9.39771
73.45485,25.24063
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.85663,8.60582
76.84703,8.58769
77.11567,11.08623
76.67283,10.81853
76.57853,9.39771
73.45485,25.24063
76.75704,8.81502
77.11398,11.0992
76.75704,8.81502
76.67283,10.81853
76.57853,9.39771
76.57853,9.39771
77.11567,11.08623
76.75704,8.81502
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.75704,8.81502
76.57853,9.39771
77.11567,11.08623
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
76.67283,10.81853
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.85265,21.04733
76.57853,9.39771
77.11567,11.08623
77.05285,8.34321
77.05285,8.34321
76.84703,8.58769
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
78.52208,11.62549
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
75.85265,21.04733
73.45485,25.24063
76.57853,9.39771
77.05285,8.34321
76.84703,8.58769
76.75704,8.81502
76.57853,9.39771
76.6187,9.14588
76.63959,9.08417
73.0295,18.97527
73.03027,18.97718
76.75704,8.81502
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
88.30812,22.59859
76.24078,11.65642
77.9852,32.34654
76.61823,9.14615
75.49478,11.80693
76.01416,12.98008
76.09497,10.39588
76.63959,9.08417
76.65762,8.84359
77.57832,13.06842
76.37024,10.0192
78.71131,11.5889
73.17813,22.30971
76.57853,9.39771
76.57853,9.39771
76.09497,10.39588
73.18414,22.31348
80.56402,22.45303
80.56402,22.45303
80.56402,22.45303
76.5459,9.20278
76.58121,9.16977
76.61245,9.14392
76.57853,9.39771
76.57853,9.39771
76.24649,11.64711
76.60541,9.1725
76.6037,9.15152
76.62717,9.13448
76.01416,12.98008
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
80.12785,12.92401
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.84703,8.58769
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.85265,21.04733
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.86671,8.6044
76.57853,9.39771
76.75704,8.81502
76.57853,9.39771
80.6702,22.93966
75.85265,21.04733
80.63063,22.50709
80.12785,12.92401
76.85663,8.60582
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
72.81991,19.42633
77.9852,32.34654
77.05285,8.34321
77.11567,11.08623
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
75.49384,11.80529
77.57832,13.06842
76.75704,8.81502
76.00549,11.89869
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.86671,8.6044
76.75704,8.81502
73.45485,25.24063
76.86671,8.6044
76.86671,8.6044
76.75704,8.81502
76.57853,9.39771
75.85265,21.04733
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.85265,21.04733
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
73.45485,25.24063
76.85663,8.60582
76.57853,9.39771
76.57853,9.39771
76.85663,8.60582
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
76.9078,9.03564
76.84703,8.58769
75.57842,11.62616
76.57853,9.39771
76.57853,9.39771
80.12732,12.92682
75.57842,11.62616
76.84703,8.58769
76.57853,9.39771
76.43382,9.7754
76.44449,9.78619
77.9852,32.34654
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11567,11.08623
76.76963,9.18531
76.00549,11.89869
76.00549,11.89869
76.57853,9.39771
76.57853,9.39771
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.86671,8.6044
76.86671,8.6044
76.86671,8.6044
76.01751,11.00579
75.57842,11.62616
76.86671,8.6044
76.86671,8.6044
76.86671,8.6044
77.57719,13.06804
73.45485,25.24063
76.6588,8.8462
76.85663,8.60582
76.85663,8.60582
76.85663,8.60582
76.85663,8.60582
76.67283,10.81853
77.05357,8.36
77.05285,8.34321
76.84703,8.58769
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11567,11.08623
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.85265,21.04733
76.57853,9.39771
78.52208,11.62549
77.05285,8.34321
76.75704,8.81502
76.57853,9.39771
76.67283,10.81853
77.05285,8.34321
77.11398,11.0992
76.84703,8.58769
73.45485,25.24063
75.22085,12.15891
75.22085,12.15891
76.57853,9.39771
76.78695,8.78228
77.05285,8.34321
77.06599,8.34075
75.84677,21.04374
75.19249,12.09712
75.19249,12.09712
75.19249,12.09712
76.84703,8.58769
77.09674,8.53588
77.09674,8.53588
76.84703,8.58769
76.85663,8.60582
76.93666,8.62833
76.93666,8.62833
76.85663,8.60582
76.37539,11.00227
76.57853,9.39771
76.93694,8.63932
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
77.11567,11.08623
77.11398,11.0992
76.57853,9.39771
76.57853,9.39771
76.85663,8.60582
76.85663,8.60582
76.84703,8.58769
76.84703,8.58769
76.84703,8.58769
76.93694,8.63932
76.57853,9.39771
76.57853,9.39771
76.75704,8.81502
76.75704,8.81502
77.11398,11.0992
76.57853,9.39771
73.45485,25.24063
77.11567,11.08623
76.75704,8.81502
73.45485,25.24063
76.57853,9.39771
76.37539,11.00227
76.57853,9.39771
76.59164,9.2291
76.57853,9.39771
76.57853,9.39771
73.45485,25.24063
76.75862,8.75687
76.09497,10.39588
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
88.30838,22.59802
76.09497,10.39588
76.24649,11.64711
76.09497,10.39588
80.12732,12.92682
76.26659,9.93061
76.63914,8.87183
76.57111,9.04781
76.75121,9.1502
76.61468,9.14523
76.59911,9.17113
76.60099,9.17132
73.17899,22.30957
76.09497,10.39588
80.56402,22.45303
80.56402,22.45303
76.54391,9.22063
76.73836,9.134
75.36875,11.89841
77.9852,32.34654
77.57832,13.06842
73.80902,18.48509
76.64621,9.0549
76.85221,9.02253
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
77.11398,11.0992
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
