longitude,latitude
76.24655,10.3293
76.75243,8.80497
76.57853,9.39771
76.87265,9.20985
77.09674,8.53588
75.50456,11.82751
76.87497,8.60127
76.67283,10.81853
76.57853,9.39771
75.56205,11.82059
75.3692,12.13793
76.57853,9.39771
76.67398,10.81829
76.82877,8.61005
76.57853,9.39771
76.87497,8.60127
75.85265,21.04733
75.50456,11.82751
75.56205,11.82059
75.56205,11.82059
77.05188,8.34387
76.87497,8.60127
75.57842,11.62616
76.87497,8.60127
73.45485,25.24063
75.78677,11.26053
77.09674,8.53588
75.57842,11.62616
73.02984,18.97726
73.02945,18.97797
73.45485,25.24063
75.59805,11.59156
76.82877,8.61005
73.45485,25.24063
75.59881,11.59035
75.57842,11.62616
76.57853,9.39771
75.16257,12.21763
76.46335,9.79714
78.17114,11.6897
77.05285,8.34321
76.00549,11.89869
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.82877,8.61005
76.87497,8.60127
76.87497,8.60127
76.82877,8.61005
76.87497,8.60127
77.09674,8.53588
75.85265,21.04733
75.56205,11.82059
75.50456,11.82751
75.50456,11.82751
76.00549,11.89869
76.67283,10.81853
76.67459,10.81871
75.41245,11.86114
77.97257,30.28424
73.45485,25.24063
77.97449,30.28526
70.71314,22.26456
77.97423,30.28624
76.82328,8.6981
76.87497,8.60127
76.4904,10.60079
73.03025,18.97644
76.64552,9.02791
72.98421,19.25988
73.45485,25.24063
76.60099,9.17132
73.45485,25.24063
73.02945,18.97797
75.41245,11.86114
73.45485,25.24063
77.4838,18.03106
76.4904,10.60079
76.4904,10.60079
76.49274,10.60609
76.334,10.12603
76.60099,9.17132
76.10218,10.65284
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.28391,10.21394
75.38931,11.9602
75.38931,11.9602
75.38931,11.9602
75.38931,11.9602
76.63693,8.8727
73.03025,18.97644
77.97423,30.28624
77.97449,30.28526
72.90467,20.92386
76.87497,8.60127
73.45485,25.24063
72.83131,18.92912
75.41245,11.86114
77.97435,30.28113
75.57842,11.62616
76.1001,10.58146
78.38681,17.42887
76.7775,8.7501
79.83417,11.93039
73.02945,18.97797
76.60099,9.17132
77.21392,28.58674
76.49274,10.60609
73.02893,18.97764
76.334,10.12603
76.37022,10.0194
76.10218,10.65284
76.334,10.12603
76.63389,9.11232
76.4904,10.60079
76.49274,10.60609
76.334,10.12603
77.4838,18.03106
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
73.02893,18.97764
75.38931,11.9602
76.12765,10.3564
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.0545,8.34939
77.04956,8.33762
77.04956,8.33762
77.05009,8.33931
77.05009,8.33931
77.04894,8.34187
77.05188,8.34387
76.66887,9.40541
76.87497,8.60127
76.75834,8.78793
77.04956,8.33762
75.85265,21.04733
77.05652,8.35491
79.13076,12.87886
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.04956,8.33762
77.05188,8.34387
77.05188,8.34387
76.87497,8.60127
77.05581,8.34441
75.25082,12.15441
77.04894,8.34187
77.04404,8.34627
77.05188,8.34387
75.56003,11.82098
77.05402,8.3598
77.07547,8.33707
76.75325,8.7647
75.3692,12.13793
75.56205,11.82059
75.56031,11.82014
76.67459,10.81871
76.67398,10.81829
76.67283,10.81853
76.57853,9.39771
76.00549,11.89869
76.82877,8.61005
73.45485,25.24063
77.09674,8.53588
77.09674,8.53588
73.45485,25.24063
75.41245,11.86114
75.41245,11.86114
75.41245,11.86114
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.00549,11.89869
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
76.82877,8.61005
76.87497,8.60127
77.09674,8.53588
73.45485,25.24063
73.45485,25.24063
76.2507,10.1926
73.02984,18.97726
75.78677,11.26053
75.78041,11.25875
76.87497,8.60127
73.45485,25.24063
76.2507,10.1926
75.41245,11.86114
73.02984,18.97726
75.78677,11.26053
73.75497,18.67145
76.41827,9.7704
76.42374,9.76206
76.42312,9.77237
76.42312,9.77237
75.61307,11.61533
76.3889,10.12016
77.09674,8.53588
76.49074,9.76794
76.44449,9.78619
75.57842,11.62616
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.43243,9.76906
73.45485,25.24063
76.4325,9.76932
76.43249,9.78032
75.57842,11.62616
76.00549,11.89869
76.49074,9.76794
73.72806,18.5412
76.87497,8.60127
76.87497,8.60127
76.82877,8.61005
76.82877,8.61005
75.57842,11.62616
76.57853,9.39771
75.41245,11.86114
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
78.47923,11.65467
78.978,11.1536
78.47923,11.65467
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.06139,8.33184
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05285,8.34321
76.67459,10.81871
76.67398,10.81829
73.02984,18.97726
73.02893,18.97764
73.45485,25.24063
73.45485,25.24063
76.63389,9.11232
76.61874,9.15365
76.57853,9.39771
76.49274,10.60609
76.4904,10.60079
76.63389,9.11232
73.45485,25.24063
76.64552,9.02791
77.4838,18.03106
76.37022,10.0194
79.8241,11.9446
79.83463,11.93077
88.23329,22.57379
75.57842,11.62616
76.87497,8.60127
73.01187,19.06538
73.01196,19.06495
73.72806,18.5412
76.77336,9.18301
73.45485,25.24063
73.45485,25.24063
75.57842,11.62616
73.02984,18.97726
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
77.05009,8.33931
77.05581,8.34441
77.05188,8.34387
77.05188,8.34387
77.05285,8.34321
76.96117,8.47677
77.05285,8.34321
76.43575,26.06612
76.43575,26.06612
73.45485,25.24063
76.57853,9.39771
76.37677,10.11485
75.3692,12.13793
73.45485,25.24063
75.50456,11.82751
75.92351,11.2398
76.57853,9.39771
76.67459,10.81871
76.67283,10.81853
75.41245,11.86114
76.63779,8.8727
73.45485,25.24063
73.45485,25.24063
75.92351,11.2398
75.92997,11.23365
76.60198,9.16612
75.41245,11.86114
76.4904,10.60079
76.4904,10.60079
76.64552,9.02791
76.79768,9.05269
76.61874,9.15365
76.6463,8.83505
76.12765,10.3564
73.02945,18.97797
73.03025,18.97644
76.57853,9.39771
75.25374,12.16848
77.04415,8.34037
76.75949,8.77401
76.42698,26.06137
77.05285,8.34321
76.43575,26.06612
73.45485,25.24063
77.05477,8.34888
77.05188,8.34387
76.3889,10.12016
76.82877,8.61005
75.50456,11.82751
75.56205,11.82059
73.45485,25.24063
75.56205,11.82059
75.50456,11.82751
75.50456,11.82751
76.57853,9.39771
77.56974,13.00122
77.05285,8.34321
77.05285,8.34321
76.67459,10.81871
73.45485,25.24063
76.00549,11.89869
76.57853,9.39771
76.67283,10.81853
76.67398,10.81829
78.47923,11.65467
76.37731,10.11518
78.15891,11.66279
77.09674,8.53588
77.09674,8.53588
76.74367,8.78017
76.44449,9.78619
76.43243,9.76906
75.5779,11.62612
76.4325,9.76932
76.2507,10.1926
76.44449,9.78619
82.70538,18.80075
73.45485,25.24063
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
73.45485,25.24063
75.90912,10.79492
76.4325,9.76932
76.44449,9.78619
76.43249,9.78032
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.4325,9.76932
76.4325,9.76932
76.4325,9.76932
76.67459,10.81871
76.67283,10.81853
75.57842,11.62616
76.77336,9.18301
76.77336,9.18301
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
77.09674,8.53588
75.56205,11.82059
75.50456,11.82751
75.50456,11.82751
75.41245,11.86114
75.41245,11.86114
77.05285,8.34321
73.45485,25.24063
77.09674,8.53588
75.85265,21.04733
76.67283,10.81853
73.72806,18.5412
76.67398,10.81829
76.67398,10.81829
73.02984,18.97726
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
73.45485,25.24063
76.57853,9.39771
76.77336,9.18301
75.57842,11.62616
76.63389,9.11232
76.09176,10.69563
75.92997,11.23365
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.79768,9.05269
76.64552,9.02791
75.41245,11.86114
77.4838,18.03106
75.49045,11.78647
76.4904,10.60079
76.4904,10.60079
76.49274,10.60609
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.57853,9.39771
73.45485,25.24063
75.57842,11.62616
76.77336,9.18301
76.77336,9.18301
73.72806,18.5412
73.45485,25.24063
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
73.45485,25.24063
76.87497,8.60127
73.45485,25.24063
77.09674,8.53588
75.50456,11.82751
75.50456,11.82751
76.37539,11.00229
75.56205,11.82059
77.09674,8.53588
76.57853,9.39771
76.57853,9.39771
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
73.45485,25.24063
77.09674,8.53588
75.50456,11.82751
76.87497,8.60127
76.87497,8.60127
75.92351,11.2398
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.63389,9.11232
76.57853,9.39771
73.45485,25.24063
76.64552,9.02791
76.61874,9.15365
76.60099,9.17132
76.4904,10.60079
76.4904,10.60079
76.4904,10.60079
76.49274,10.60609
73.02945,18.97797
73.45485,25.24063
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05932,8.33613
75.41245,11.86114
75.41245,11.86114
77.05188,8.34387
77.05188,8.34387
78.50014,11.65048
77.05188,8.34387
78.50014,11.65048
75.85265,21.04733
75.85265,21.04733
75.41245,11.86114
77.05285,8.34321
77.09674,8.53588
77.09674,8.53588
76.57853,9.39771
75.90912,10.79492
76.57853,9.39771
76.44449,9.78619
75.57842,11.62616
76.43249,9.78032
76.44449,9.78619
76.44449,9.78619
76.43243,9.76906
76.43243,9.76906
76.44449,9.78619
76.57853,9.39771
76.44449,9.78619
75.41245,11.86114
76.67459,10.81871
76.67283,10.81853
76.82877,8.61005
76.82877,8.61005
76.77336,9.18301
76.77336,9.18301
75.85265,21.04733
76.44449,9.78619
75.57842,11.62616
76.44449,9.78619
76.57853,9.39771
75.62203,11.6209
75.85265,21.04733
76.57853,9.39771
76.57853,9.39771
76.43243,9.76906
76.44449,9.78619
76.4325,9.76932
76.44449,9.78619
76.49074,9.76794
76.44449,9.78619
73.45485,25.24063
76.82877,8.61005
75.41245,11.86114
75.63329,11.51645
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
73.45485,25.24063
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
73.02945,18.97797
76.57853,9.39771
75.41245,11.86114
75.41245,11.86114
75.41245,11.86114
73.45485,25.24063
73.45485,25.24063
77.00381,11.01545
77.05188,8.34387
77.05188,8.34387
75.48925,11.78229
76.37022,10.0194
75.92351,11.2398
76.57853,9.39771
76.12765,10.3564
75.92997,11.23365
76.95083,11.09457
72.82082,18.92583
78.3881,17.50384
76.82877,8.61005
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
77.09674,8.53588
76.67459,10.81871
73.45485,25.24063
76.67764,8.80876
75.50456,11.82751
75.50456,11.82751
75.50456,11.82751
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
76.67767,8.80833
76.67764,8.80876
76.67764,8.80876
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
76.82877,8.61005
76.67283,10.81853
76.67459,10.81871
76.24655,10.3293
76.24655,10.3293
76.67398,10.81829
73.45485,25.24063
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
75.50456,11.82751
76.67767,8.80833
76.67764,8.80876
73.45485,25.24063
76.82877,8.61005
76.82877,8.61005
75.57842,11.62616
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
73.45485,25.24063
73.45485,25.24063
75.16257,12.21763
76.64552,9.02791
76.12765,10.3564
76.61874,9.15365
76.60899,9.16025
75.41245,11.86114
76.61526,9.1456
77.4838,18.03106
88.23538,22.57157
76.89139,8.54761
72.82082,18.92583
77.09674,8.53588
76.82877,8.61005
76.57853,9.39771
76.57853,9.39771
76.67767,8.80833
78.32353,17.38504
77.09674,8.53588
75.50456,11.82751
75.50456,11.82751
75.50456,11.82751
76.67764,8.80876
77.09674,8.53588
73.45485,25.24063
76.57853,9.39771
73.45485,25.24063
76.67398,10.81829
76.57853,9.39771
76.57853,9.39771
76.67764,8.80876
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
76.57853,9.39771
73.45485,25.24063
73.45485,25.24063
76.67283,10.81853
76.67283,10.81853
73.45485,25.24063
73.45485,25.24063
76.24655,10.3293
76.24655,10.3293
77.09674,8.53588
75.56205,11.82059
75.56205,11.82059
75.50456,11.82751
75.50456,11.82751
76.57853,9.39771
76.57853,9.39771
73.45485,25.24063
73.45485,25.24063
75.41245,11.86114
75.57842,11.62616
75.57842,11.62616
76.82877,8.61005
75.57842,11.62616
75.41245,11.86114
76.44449,9.78619
75.10372,12.30657
76.82877,8.61005
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
73.45485,25.24063
76.87497,8.60127
76.43243,9.76906
73.45485,25.24063
75.10372,12.30657
75.64743,11.581
75.5936,11.59359
75.62097,11.60418
75.57842,11.62616
76.37731,10.11518
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
75.41245,11.86114
76.87497,8.60127
75.41245,11.86114
76.87497,8.60127
76.77336,9.18301
76.44449,9.78619
76.44449,9.78619
76.82877,8.61005
75.57842,11.62616
76.36123,10.77488
76.43243,9.76906
73.45485,25.24063
73.45485,25.24063
76.43243,9.76906
76.43243,9.76906
76.44449,9.78619
76.71378,9.74867
76.71378,9.74867
76.57853,9.39771
73.72156,24.6031
76.76956,9.18588
75.59198,11.60156
75.8337,11.23917
76.56828,9.37883
75.57842,11.62616
76.32462,9.77964
76.36793,9.77471
76.38472,9.77686
78.3616,17.4102
76.75887,8.81235
75.41245,11.86114
78.51765,11.62256
76.55855,9.56382
76.7914,8.76289
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
77.07881,8.45498
76.56847,9.37888
77.0532,8.36002
76.75834,8.78793
76.12765,10.3564
72.86295,19.06514
76.7914,8.76285
74.50801,15.83237
76.64552,9.02791
73.89696,18.51358
76.27819,11.65987
73.89828,18.51205
76.61874,9.15365
73.45485,25.24063
73.45485,25.24063
75.41245,11.86114
73.02945,18.97797
76.12765,10.3564
75.57842,11.62616
76.81366,8.69822
76.2507,10.1926
76.32031,9.77044
76.39561,9.77396
76.57853,9.39771
76.74808,8.76322
76.00026,10.95048
75.59176,11.59567
78.37869,17.44913
78.49973,11.65197
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.5595,9.56216
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.37539,11.00227
77.05285,8.34321
76.67767,8.80833
76.37539,11.00227
77.05285,8.34321
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
77.05285,8.34321
76.67764,8.80876
76.67764,8.80876
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.67764,8.80876
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.57853,9.39771
76.67459,10.81871
76.67764,8.80876
76.67459,10.81871
76.67398,10.81829
76.24655,10.3293
73.45485,25.24063
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
75.50456,11.82751
76.67764,8.80876
76.67764,8.80876
76.67767,8.80833
76.57853,9.39771
73.45485,25.24063
76.57853,9.39771
76.57853,9.39771
75.50456,11.82751
76.67767,8.80833
76.67398,10.81829
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67764,8.80876
77.05285,8.34321
73.45485,25.24063
73.45485,25.24063
76.37539,11.00227
78.39205,17.50132
76.19286,10.67905
78.4986,11.65101
79.02552,20.25693
76.49274,10.60609
75.92997,11.23365
76.60099,9.17132
75.92351,11.2398
75.38931,11.9602
76.63389,9.11232
75.92997,11.23365
73.45485,25.24063
75.22896,12.14624
75.21937,12.13474
78.47923,11.65467
77.07288,8.48386
76.44449,9.78619
76.44449,9.78619
76.43243,9.76906
75.57842,11.62616
76.57853,9.39771
76.82877,8.61005
76.57853,9.39771
75.41245,11.86114
76.36123,10.77488
75.10372,12.30657
76.43243,9.76906
76.43243,9.76906
76.43243,9.76906
76.43243,9.76906
76.43243,9.76906
75.16257,12.21763
76.71378,9.74867
76.71378,9.74867
76.71378,9.74867
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.4325,9.76932
76.4325,9.76932
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
75.6008,11.61043
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
73.45485,25.24063
76.77336,9.18301
75.41245,11.86114
75.63519,11.51176
75.62943,11.6255
75.59182,11.60129
73.45485,25.24063
75.10372,12.30657
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
75.57952,11.62565
77.05188,8.34387
75.85265,21.04733
73.45485,25.24063
75.57842,11.62616
76.65246,10.78297
75.57842,11.62616
73.45485,25.24063
73.45485,25.24063
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
73.45485,25.24063
75.41245,11.86114
76.57853,9.39771
76.5595,9.56216
75.57842,11.62616
75.48759,11.77671
76.37675,11.00291
76.6643,8.8958
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.4904,10.60079
72.8646,19.25865
76.63389,9.11232
76.63389,9.11232
76.63389,9.11232
76.12765,10.3564
75.92997,11.23365
76.64552,9.02791
77.4838,18.03106
76.17388,10.59049
76.37632,11.00175
76.37632,11.00175
77.4838,18.03106
75.37444,11.98925
73.45485,25.24063
78.32353,17.38504
73.02945,18.97797
73.01747,19.02101
76.2507,10.1926
76.57853,9.39771
76.67398,10.81829
76.67398,10.81829
75.32565,11.96945
75.41245,11.86114
73.45485,25.24063
75.57842,11.62616
75.41245,11.86114
76.57853,9.39771
76.67764,8.80876
76.67764,8.80876
76.67764,8.80876
73.45485,25.24063
76.57853,9.39771
76.37539,11.00227
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
73.45485,25.24063
76.57853,9.39771
76.57853,9.39771
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
76.57853,9.39771
76.67764,8.80876
73.45485,25.24063
76.57853,9.39771
73.45485,25.24063
76.67764,8.80876
76.67764,8.80876
73.45485,25.24063
76.67459,10.81871
76.67767,8.80833
76.67459,10.81871
73.45485,25.24063
76.67764,8.80876
76.67764,8.80876
76.67764,8.80876
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
76.57853,9.39771
76.67459,10.81871
73.45485,25.24063
76.57853,9.39771
73.45485,25.24063
76.57853,9.39771
73.45485,25.24063
73.45485,25.24063
75.48423,11.83173
73.45485,25.24063
76.60221,9.16448
73.45485,25.24063
76.53226,8.99438
76.4904,10.60079
76.49274,10.60609
74.98842,12.49338
76.63389,9.11232
76.63389,9.11232
75.41245,11.86114
75.92351,11.2398
76.17388,10.59049
76.17388,10.59049
76.37632,11.00175
73.45485,25.24063
76.4904,10.60079
76.64552,9.02791
77.05311,8.35788
79.02849,12.2117
77.04894,8.34187
77.97405,30.28284
77.04894,8.34187
77.04894,8.34187
77.05426,8.3317
77.04894,8.34187
76.44449,9.78619
76.4325,9.76932
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
75.59607,11.599
75.10372,12.30657
76.24655,10.3293
75.59607,11.599
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.82877,8.61005
76.77336,9.18301
73.45485,25.24063
76.77336,9.18301
75.60314,11.62611
76.87497,8.60127
73.45485,25.24063
73.45485,25.24063
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
73.45485,25.24063
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.4325,9.76932
76.4325,9.76932
76.4325,9.76932
76.4325,9.76932
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
73.45485,25.24063
76.44449,9.78619
76.44449,9.78619
76.49074,9.76794
76.49074,9.76794
76.49074,9.76794
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.87497,8.60127
73.45485,25.24063
75.41245,11.86114
75.41245,11.86114
75.10372,12.30657
75.85265,21.04733
76.65899,8.8425
76.57853,9.39771
76.65899,8.8425
75.41245,11.86114
76.77336,9.18301
75.41245,11.86114
76.57853,9.39771
75.41245,11.86114
75.41245,11.86114
73.45485,25.24063
76.57853,9.39771
75.85265,21.04733
76.57853,9.39771
73.45485,25.24063
77.09674,8.53588
73.45485,25.24063
78.52208,11.62549
76.57853,9.39771
78.56097,11.60387
75.56205,11.82059
75.56205,11.82059
75.56205,11.82059
75.50456,11.82751
75.5924,11.60844
75.41245,11.86114
46.11976,39.2684
72.86575,19.26114
73.45485,25.24063
72.84117,19.00546
76.57853,9.39771
73.80241,18.5069
73.45485,25.24063
76.64648,9.13959
75.57842,11.62616
73.45485,25.24063
73.02945,18.97797
75.49056,11.78469
76.37675,11.00291
76.12765,10.3564
76.61874,9.15365
76.60099,9.17132
75.38931,11.9602
75.49065,11.78573
75.42136,11.84244
76.4904,10.60079
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.4904,10.60079
75.38931,11.9602
76.61874,9.15365
76.57853,9.39771
73.03025,18.97644
77.4838,18.03106
76.53226,8.99438
75.49065,11.78573
73.45485,25.24063
73.45485,25.24063
76.12765,10.3564
73.81704,18.60222
76.57853,9.39771
76.57853,9.39771
73.45485,25.24063
76.67459,10.81871
73.45485,25.24063
76.67767,8.80833
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
76.67764,8.80876
73.45485,25.24063
76.67764,8.80876
76.67764,8.80876
76.57853,9.39771
76.57853,9.39771
73.45485,25.24063
76.67764,8.80876
73.45485,25.24063
76.67767,8.80833
73.45485,25.24063
76.67767,8.80833
76.82877,8.61005
76.57853,9.39771
76.57853,9.39771
73.45485,25.24063
73.45485,25.24063
76.67459,10.81871
76.67764,8.80876
76.67767,8.80833
73.45485,25.24063
73.45485,25.24063
76.52098,10.6356
80.48924,23.03276
73.83494,18.51205
76.5602,9.57214
75.16257,12.21763
75.41245,11.86114
73.45485,25.24063
76.52098,10.6356
75.41245,11.86114
75.38931,11.9602
75.59068,11.59352
73.02945,18.97797
76.75808,8.78794
75.41245,11.86114
73.45485,25.24063
76.67767,8.80833
76.57853,9.39771
73.45485,25.24063
76.67764,8.80876
73.45485,25.24063
73.45485,25.24063
76.67767,8.80833
76.67764,8.80876
73.45485,25.24063
76.67767,8.80833
76.67459,10.81871
76.57853,9.39771
76.67767,8.80833
73.45485,25.24063
76.67459,10.81871
73.45485,25.24063
73.45485,25.24063
76.67764,8.80876
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.67764,8.80876
73.45485,25.24063
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
76.37675,11.00291
76.37675,11.00291
76.37675,11.00291
73.77139,18.98643
76.61874,9.15365
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.61874,9.15365
75.37535,11.87606
76.12765,10.3564
76.17388,10.59049
73.02984,18.97726
76.64129,9.08829
75.92351,11.2398
75.38931,11.9602
75.92997,11.23365
76.61874,9.15365
76.57853,9.39771
73.45485,25.24063
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
76.7726,8.75197
77.04894,8.34187
77.04894,8.34187
77.05188,8.34387
75.85265,21.04733
75.85265,21.04733
76.67459,10.81871
76.57853,9.39771
75.41245,11.86114
75.60915,11.60835
76.57853,9.39771
75.16257,12.21763
79.83263,11.92866
76.87497,8.60127
73.45485,25.24063
77.05285,8.34321
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.4325,9.76932
76.4325,9.76932
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.49074,9.76794
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
76.82877,8.61005
75.41245,11.86114
76.82877,8.61005
76.87497,8.60127
75.57842,11.62616
76.77336,9.18301
76.77336,9.18301
75.58901,11.6061
76.57853,9.39771
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
75.59285,11.59535
75.57842,11.62616
76.82877,8.61005
76.87497,8.60127
75.59607,11.599
76.87497,8.60127
75.57842,11.62616
76.87497,8.60127
73.45485,25.24063
75.16257,12.21763
76.65899,8.8425
76.82877,8.61005
75.60205,11.60984
76.68925,8.78681
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
76.43758,26.06249
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
75.621,11.60002
76.55298,9.37338
76.52098,10.6356
78.49972,11.65191
73.81354,18.49772
75.79921,11.53391
75.57842,11.62616
73.02945,18.97797
73.45485,25.24063
73.45485,25.24063
75.57842,11.62616
75.59087,11.59204
73.45485,25.24063
75.41245,11.86114
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.37675,11.00291
76.37675,11.00291
76.19712,10.2277
73.03025,18.97644
76.64552,9.02791
77.4838,18.03106
76.61874,9.15365
75.41245,11.86114
75.92997,11.23365
73.45485,25.24063
75.57842,11.62616
78.36303,17.40971
78.39223,17.50298
76.57853,9.39771
76.51138,9.55733
78.47941,11.65512
73.45485,25.24063
73.45485,25.24063
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
73.45485,25.24063
73.45485,25.24063
76.67459,10.81871
73.45485,25.24063
76.67459,10.81871
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.67767,8.80833
76.67767,8.80833
73.45485,25.24063
73.45485,25.24063
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
73.45485,25.24063
76.82877,8.61005
76.82877,8.61005
73.45485,25.24063
73.45485,25.24063
76.67767,8.80833
73.45485,25.24063
76.67764,8.80876
76.87497,8.60127
76.67764,8.80876
76.24655,10.3293
76.67767,8.80833
73.45485,25.24063
76.87497,8.60127
73.45485,25.24063
