longitude,latitude
77.53093,9.46629
78.38056,17.51994
77.53044,9.46555
85.37253,25.01784
76.24078,11.65642
77.42447,23.22196
77.4262,23.21309
77.36925,23.24168
77.53037,9.46667
77.53037,9.46667
76.58727,9.38919
76.00549,11.89869
73.81559,18.51739
76.73354,8.73253
76.63799,9.06436
76.6334,9.11241
76.60099,9.17132
77.22253,28.59165
76.60099,9.17132
75.8481,21.0433
75.8481,21.0433
76.67283,10.81853
76.54238,9.36099
76.67283,10.81853
75.8485,21.04348
75.84751,21.04394
76.2518,10.1978
76.24977,10.18923
75.8481,21.0433
75.84853,21.04334
75.85265,21.04733
76.60099,9.17132
76.60099,9.17132
76.6334,9.11241
76.6334,9.11241
76.60099,9.17132
91.05698,26.45359
75.8481,21.0433
76.43758,26.06249
76.6334,9.11241
76.63799,9.06436
76.43575,26.06612
76.00549,11.89869
78.52426,11.63869
75.8499,21.04031
79.79124,11.97156
76.81799,8.72388
76.6334,9.11241
76.60099,9.17132
76.60099,9.17132
78.47923,11.65467
75.8481,21.0433
75.84853,21.04273
75.8485,21.04348
75.8485,21.04348
76.67378,10.81827
77.13511,8.68049
75.85265,21.04733
75.85265,21.04733
75.8485,21.04348
75.60019,11.59219
74.49341,15.83122
78.36361,17.41016
75.59229,11.60633
76.75887,8.81235
76.70946,8.75737
75.59428,11.57323
74.49341,15.83122
76.67378,10.81827
75.85265,21.04733
75.85265,21.04733
75.85265,21.04733
75.85265,21.04733
75.85265,21.04733
75.8485,21.04348
75.8485,21.04348
75.8485,21.04348
75.8485,21.04348
76.60099,9.17132
76.6334,9.11241
76.60099,9.17132
76.63799,9.06436
76.63799,9.06436
76.71808,8.73788
76.75834,8.78793
75.61307,11.61533
75.61307,11.61533
73.81491,18.49189
76.6334,9.11241
76.6334,9.11241
76.60099,9.17132
76.63799,9.06436
76.61874,9.15365
76.63799,9.06436
73.80895,18.55024
78.51812,11.64268
76.6334,9.11241
76.6334,9.11241
76.6334,9.11241
76.6334,9.11241
75.84387,21.04382
75.69553,11.44111
76.43758,26.06249
75.8485,21.04348
73.83405,18.51175
77.13496,8.68257
76.60099,9.17132
76.60099,9.17132
76.63799,9.06436
76.60099,9.17132
76.56283,10.79459
73.7674,18.38607
77.11449,28.48246
76.60099,9.17132
72.83691,18.97985
76.60099,9.17132
76.60099,9.17132
72.83691,18.97985
75.60829,11.63134
75.60335,11.60908
75.84751,21.04394
76.17419,11.76544
72.83691,18.97985
85.37253,25.01784
85.3802,25.01857
77.11449,28.48246
77.11449,28.48246
76.9892,11.07631
76.60099,9.17132
76.60179,9.17162
76.60099,9.17132
72.83691,18.97985
76.63799,9.06436
76.43575,26.06612
75.8485,21.04348
77.22253,28.59165
77.11449,28.48246
79.46682,11.96791
76.75887,8.81235
78.36661,17.41278
85.3802,25.01857
85.3802,25.01857
76.64916,9.03947
77.4135,28.51012
85.3802,25.01857
85.37253,25.01784
76.44443,9.28242
76.63799,9.06436
85.37253,25.01784
75.59749,11.59327
79.77654,11.93927
79.77655,11.93902
75.8481,21.04325
76.67372,10.81909
77.06976,8.45754
79.73524,26.15353
78.50786,11.64882
77.64382,9.52981
78.51085,11.64787
85.37253,25.01784
85.37253,25.01784
77.11449,28.48246
76.63799,9.06436
85.37253,25.01784
76.6334,9.11241
85.37253,25.01784
77.4135,28.51012
78.35673,17.45287
77.53044,9.46555
77.53037,9.46667
75.6226,11.5116
77.11449,28.48246
76.60099,9.17132
76.63799,9.06436
76.60099,9.17132
78.35673,17.45287
78.50113,11.65005
77.53044,9.46555
77.53037,9.46667
76.6334,9.11241
77.53037,9.46667
85.37253,25.01784
75.8481,21.0433
75.8485,21.04348
75.8485,21.04348
75.8499,21.04031
76.42698,26.06137
76.00549,11.89869
76.00549,11.89869
72.99985,21.70257
76.6334,9.11241
88.32382,22.59904
78.1745,11.6856
79.79395,11.94757
77.42434,23.2214
73.81559,18.51739
79.79387,11.94687
77.4235,23.22101
77.43773,23.21974
76.80927,10.95745
77.53093,9.46629
76.6334,9.11241
76.63799,9.06436
76.00549,11.89869
76.00549,11.89869
79.51502,29.20079
76.63799,9.06436
76.6334,9.11241
77.11449,28.48246
76.6334,9.11241
75.84751,21.04394
75.8474,21.04463
75.84751,21.04394
75.84751,21.04394
77.05563,8.3346
76.00549,11.89869
78.47923,11.65467
73.81732,18.53165
76.63799,9.06436
75.84855,21.0424
75.8485,21.04348
75.85265,21.04733
80.22708,22.33323
77.11449,28.48246
75.84853,21.04334
75.8481,21.0433
75.8481,21.0433
75.8481,21.0433
75.8485,21.04348
75.8485,21.04348
75.8481,21.0433
75.85265,21.04733
77.22253,28.59165
76.60099,9.17132
76.60099,9.17132
76.6334,9.11241
76.60099,9.17132
76.6334,9.11241
76.63799,9.06436
76.63601,9.09088
76.63799,9.06436
75.85265,21.04733
75.85265,21.04733
75.85265,21.04733
75.85265,21.04733
76.6334,9.11241
74.49403,15.83004
76.63799,9.06436
76.84349,10.99223
77.13511,8.68049
77.11449,28.48246
78.9104,15.37504
77.52711,9.46779
75.85265,21.04733
75.85265,21.04733
75.85265,21.04733
77.13496,8.68257
73.89696,18.51358
75.59336,11.59667
77.13496,8.68257
76.63799,9.06436
78.48638,17.38561
75.59366,11.59372
76.5595,9.56216
77.13496,8.68257
76.6185,9.14819
76.63799,9.06436
75.8485,21.04348
75.61257,11.61856
76.6334,9.11241
76.64725,9.05166
76.6334,9.11241
76.6334,9.11241
76.54331,10.64542
72.97621,19.19181
73.80895,18.55024
76.60099,9.17132
76.63799,9.06436
76.6334,9.11241
76.60099,9.17132
76.6334,9.11241
76.6334,9.11241
76.6334,9.11241
77.11449,28.48246
75.8485,21.04348
75.8485,21.04348
75.8485,21.04348
77.11449,28.48246
76.51389,9.55991
76.61766,9.15428
76.63799,9.06436
76.60099,9.17132
75.8462,21.0436
75.6156,11.60601
75.6202,11.61152
76.60099,9.17132
76.235,11.66218
76.63799,9.06436
75.36557,19.88049
73.83403,18.51172
73.83443,18.51206
72.88331,19.22489
75.61023,11.61785
76.67378,10.81827
85.373243,25.019066
75.551258,20.973525
