longitude,latitude
75.49001,11.78091
77.04205,8.38106
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
75.57842,11.62616
77.04205,8.38106
76.57853,9.39771
76.57853,9.39771
76.77137,9.18342
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
75.43054,11.82399
76.57853,9.39771
75.43054,11.82399
77.04205,8.38106
76.57853,9.39771
75.60335,11.60908
75.58239,11.8128
75.56297,11.81539
76.9502,8.49139
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
76.9502,8.49139
77.04205,8.38106
76.9502,8.49139
75.57842,11.62616
76.9502,8.49139
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.04205,8.38106
77.04205,8.38106
75.58721,11.59363
76.9502,8.49139
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
75.79581,11.55869
75.24298,12.14888
77.04205,8.38106
77.05285,8.34321
77.04205,8.38106
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
77.04205,8.38106
76.57853,9.39771
76.57853,9.39771
76.18268,11.73125
88.23334,22.57222
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
75.43054,11.82399
76.76309,21.96012
76.57853,9.39771
77.41336,28.50974
76.59083,9.15366
76.57853,9.39771
76.9502,8.49139
75.57842,11.62616
75.42978,11.82376
75.43054,11.82399
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.57853,9.39771
77.04205,8.38106
76.57853,9.39771
76.9502,8.49139
76.60432,9.15796
76.57853,9.39771
77.09917,8.33144
92.63331,27.01351
77.05285,8.34321
77.05285,8.34321
77.04205,8.38106
77.04205,8.38106
75.57842,11.62616
76.9502,8.49139
75.57842,11.62616
76.9502,8.49139
77.04205,8.38106
75.80119,11.55997
75.79177,11.55853
78.51897,11.64214
77.04205,8.38106
77.04205,8.38106
76.57853,9.39771
77.04205,8.38106
76.57853,9.39771
78.51897,11.64214
75.81786,11.9284
75.79888,11.55937
75.65874,11.50577
75.79581,11.55869
75.79581,11.55869
75.35051,12.04801
76.9502,8.49139
77.04205,8.38106
75.59005,11.60606
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.9502,8.49139
75.41118,11.86317
75.43054,11.82399
77.41336,28.50974
76.57853,9.39771
74.50785,15.83327
77.04205,8.38106
77.04205,8.38106
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
80.2345,23.23098
76.7152,9.04569
77.52295,9.47057
77.65239,9.53936
92.63331,27.01351
76.57853,9.39771
76.9502,8.49139
76.57853,9.39771
77.05285,8.34321
77.04205,8.38106
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.04205,8.38106
75.79811,11.57054
75.65948,11.51966
76.57853,9.39771
75.79698,11.92317
75.79177,11.55853
75.80119,11.55997
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.9502,8.49139
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
75.36945,12.01767
77.05285,8.34321
77.04205,8.38106
75.43054,11.82399
88.23503,22.57151
76.68795,9.09478
76.57461,9.15882
88.23334,22.57222
75.57842,11.62616
75.57842,11.62616
76.9502,8.49139
76.9502,8.49139
75.57842,11.62616
75.57842,11.62616
76.9502,8.49139
75.57842,11.62616
76.57853,9.39771
76.57853,9.39771
76.9502,8.49139
75.57842,11.62616
76.57853,9.39771
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
76.9502,8.49139
76.57853,9.39771
75.43054,11.82399
75.43054,11.82399
75.57842,11.62616
76.57853,9.39771
76.9502,8.49139
75.43054,11.82399
76.68785,9.09474
76.68785,9.09474
77.41336,28.50974
76.68795,9.09478
76.07928,11.67073
76.57853,9.39771
77.05285,8.34321
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
77.05285,8.34321
77.04205,8.38106
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
75.43148,11.82239
77.04205,8.38106
77.05285,8.34321
77.04205,8.38106
77.05285,8.34321
76.57853,9.39771
76.9502,8.49139
75.33214,12.0611
75.42914,11.82142
76.57853,9.39771
77.04205,8.38106
77.04205,8.38106
77.05285,8.34321
75.31146,12.06543
77.05285,8.34321
77.05285,8.34321
76.85293,9.26899
88.68756,26.98664
76.77346,9.18887
77.04205,8.38106
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
75.59064,11.6011
75.79799,11.85133
75.57842,11.62616
76.77346,9.18887
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
75.57842,11.62616
75.36779,12.01919
75.57842,11.62616
75.57842,11.62616
75.36842,12.01428
77.52295,9.47057
76.78678,11.09225
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
77.05285,8.34321
77.05285,8.34321
77.04205,8.38106
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.72995,9.29884
76.57853,9.39771
75.42908,11.82587
77.17969,28.67067
72.55435,23.03769
72.55435,23.03769
76.9502,8.49139
75.57842,11.62616
76.9502,8.49139
77.04205,8.38106
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
72.5538,23.03762
75.57842,11.62616
75.57842,11.62616
76.9502,8.49139
75.57842,11.62616
79.79896,12.01365
76.57853,9.39771
75.57842,11.62616
75.42908,11.82565
72.5538,23.03762
75.59,11.6096
75.59046,11.59809
72.55435,23.03769
75.41776,11.84914
72.55435,23.03769
75.24298,12.14888
76.57853,9.39771
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
77.05285,8.34321
76.57853,9.39771
77.04205,8.38106
76.57853,9.39771
76.9502,8.49139
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
78.48006,11.65796
75.43054,11.82399
76.57853,9.39771
77.04205,8.38106
77.04205,8.38106
76.63548,9.69904
76.77346,9.18887
76.77346,9.18887
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
76.44449,9.78619
77.04205,8.38106
75.57842,11.62616
76.63548,9.69904
77.04205,8.38106
75.57842,11.62616
76.9502,8.49139
76.57853,9.39771
79.79866,12.01863
72.5538,23.03762
76.9502,8.49139
76.9502,8.49139
72.5538,23.03762
72.5538,23.03762
72.5538,23.03762
75.57842,11.62616
76.57853,9.39771
76.77346,9.18887
76.77346,9.18887
76.44449,9.78619
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
76.63548,9.69904
76.44449,9.78619
76.9502,8.49139
72.5538,23.03762
73.19101,17.7677
75.43054,11.82399
72.5538,23.03762
76.9502,8.49139
76.9502,8.49139
75.57842,11.62616
75.57842,11.62616
72.5538,23.03762
76.57853,9.39771
76.57853,9.39771
72.55435,23.03769
76.57853,9.39771
72.55435,23.03769
76.66887,9.40541
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.04205,8.38106
77.04205,8.38106
77.05285,8.34321
77.05285,8.34321
78.48006,11.65796
78.48006,11.65796
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
75.43054,11.82399
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
76.63548,9.69904
76.44449,9.78619
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.77346,9.18887
76.77346,9.18887
76.9502,8.49139
76.57853,9.39771
75.57842,11.62616
77.04205,8.38106
76.9502,8.49139
75.57842,11.62616
75.42978,11.82376
75.41787,11.84838
75.57842,11.62616
75.43054,11.82399
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
76.77346,9.18887
75.57842,11.62616
76.77346,9.18887
76.57853,9.39771
76.77137,9.18342
75.57842,11.62616
75.57842,11.62616
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
76.57853,9.39771
75.43054,11.82399
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
75.58019,11.93215
75.33827,12.12849
75.33827,12.12849
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.04205,8.38106
76.57853,9.39771
76.57853,9.39771
76.08414,11.66365
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
75.57842,11.62616
76.77346,9.18887
76.77346,9.18887
76.57853,9.39771
75.57842,11.62616
76.77137,9.18342
76.77137,9.18342
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
76.77346,9.18887
76.9502,8.49139
75.57842,11.62616
76.9502,8.49139
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
75.60669,11.61787
75.57842,11.62616
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
75.43054,11.82399
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.57853,9.39771
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.57853,9.39771
76.07928,11.67073
77.05285,8.34321
77.05285,8.34321
75.58019,11.93215
75.58019,11.93215
75.58019,11.93215
76.57853,9.39771
76.9502,8.49139
76.57853,9.39771
75.33827,12.12849
75.58019,11.93215
77.05285,8.34321
75.2447,12.17183
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
76.63548,9.69904
76.63548,9.69904
76.63548,9.69904
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.57853,9.39771
75.57842,11.62616
76.57853,9.39771
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
75.57842,11.62616
75.57842,11.62616
75.47928,11.76552
75.57842,11.62616
75.43054,11.82399
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.9502,8.49139
75.61488,11.61627
76.63548,9.69904
76.63548,9.69904
76.63548,9.69904
76.63548,9.69904
76.63548,9.69904
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
78.51897,11.64214
75.57842,11.62616
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.9502,8.49139
75.58019,11.93215
75.33827,12.12849
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
88.23503,22.57151
74.50801,15.83237
76.57853,9.39771
75.58019,11.93215
75.58019,11.93215
75.58019,11.93215
75.58019,11.93215
76.9502,8.49139
76.9502,8.49139
76.57853,9.39771
76.9502,8.49139
76.57853,9.39771
75.58019,11.93215
76.57853,9.39771
77.04205,8.38106
76.57853,9.39771
76.56063,9.15223
75.24342,12.17469
75.2447,12.17183
75.2447,12.17183
76.9502,8.49139
75.57842,11.62616
75.57842,11.62616
76.9502,8.49139
76.77346,9.18887
76.77346,9.18887
76.77346,9.18887
77.05285,8.34321
77.05285,8.34321
78.20751,17.31213
76.57853,9.39771
75.57842,11.62616
76.57853,9.39771
75.43054,11.82399
76.57853,9.39771
76.57853,9.39771
75.43054,11.82399
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.11788,11.07568
75.61488,11.61627
75.61488,11.61627
76.57853,9.39771
76.57853,9.39771
76.77346,9.18887
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.24342,12.17469
75.24342,12.17469
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.58019,11.93215
75.58019,11.93215
75.33827,12.12849
75.58019,11.93215
75.58019,11.93215
75.58019,11.93215
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
75.58019,11.93215
75.58019,11.93215
75.58019,11.93215
75.43054,11.82399
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.04205,8.38106
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.9502,8.49139
76.57853,9.39771
76.57853,9.39771
75.57842,11.62616
76.57853,9.39771
77.04205,8.38106
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
75.43054,11.82399
75.43054,11.82399
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
76.11788,11.07568
76.57853,9.39771
75.57842,11.62616
75.62924,11.62458
77.04205,8.38106
77.04205,8.38106
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.9502,8.49139
75.43054,11.82399
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
75.43054,11.82399
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
75.61257,11.61856
77.05285,8.34321
77.05285,8.34321
77.04205,8.38106
76.57853,9.39771
77.04205,8.38106
77.04205,8.38106
77.04205,8.38106
76.57853,9.39771
76.9502,8.49139
75.58019,11.93215
75.58019,11.93215
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
75.58975,11.59173
77.04205,8.38106
75.43054,11.82399
75.43054,11.82399
76.57853,9.39771
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
76.9502,8.49139
75.57842,11.62616
77.04205,8.38106
76.57853,9.39771
76.77346,9.18887
75.57842,11.62616
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.04205,8.38106
77.04205,8.38106
75.56024,11.81965
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.9502,8.49139
76.9502,8.49139
76.57853,9.39771
75.57842,11.62616
77.04205,8.38106
76.9502,8.49139
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.9502,8.49139
77.04205,8.38106
92.63331,27.01351
76.57853,9.39771
75.57842,11.62616
75.43054,11.82399
79.7985,12.01859
75.57842,11.62616
77.04205,8.38106
76.57853,9.39771
76.57853,9.39771
78.48006,11.65796
77.403544,23.213681
72.725418,24.620147
72.520643,23.026375
78.46667,17.38333
78.46667,17.38333
73.699485,18.351688
72.437792,24.164658
94.1655,26.9487
77.7746,22.8045
78.65705,13.105458
79.93388,23.168534
73.184161,19.246982
73.76176,18.661927
79.987562,23.083666
88.612548,27.334881
74.071631,16.218143
78.121047,17.320055
77.205551,28.490557
73.855374,18.558191
92.417024,27.015292
70.959708,21.176183
70.95343,21.17417
70.963478,21.176242
78.441622,13.61722
77.321953,28.578377
72.732943,21.126994
78.205773,11.783746
71.330857,21.558221
77.75,12.416667
76.174599,20.53134
77.077335,28.517407
77.077339,28.517377
73.815758,18.527301
73.815653,18.527351
72.579874,23.166646
73.876757,18.311196
72.64312,23.2103
73.423914,16.743405
77.377602,20.278618
77.624078,12.769749
79.057533,29.534137
78.001184,30.344369
76.388687,26.024011
88.402555,26.915488
76.870409,10.316111
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.934518,10.350881
76.968619,10.342972
76.968619,10.342972
76.928694,10.32346
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.934518,10.350881
76.934518,10.350881
76.934518,10.350881
76.901127,10.344473
76.901127,10.344473
76.97091,10.33858
76.901127,10.344473
76.934518,10.350881
76.901127,10.344473
76.934518,10.350881
76.928694,10.32346
76.928694,10.32346
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.85054,10.28882
76.928694,10.32346
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.934518,10.350881
76.928694,10.32346
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.968619,10.342972
76.968619,10.342972
76.934518,10.350881
76.934518,10.350881
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.928694,10.32346
76.967501,10.338319
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.932087,10.35552
76.932087,10.35552
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.934518,10.350881
76.934518,10.350881
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.968619,10.342972
76.968619,10.342972
76.934518,10.350881
76.934518,10.350881
76.934518,10.350881
76.934518,10.350881
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.870409,10.316111
76.967501,10.338319
76.968619,10.342972
76.968619,10.342972
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.934518,10.350881
76.934518,10.350881
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.934518,10.350881
76.934518,10.350881
76.934518,10.350881
76.932087,10.35552
76.932087,10.35552
76.870409,10.316111
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.934518,10.350881
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.934518,10.350881
76.934518,10.350881
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.934518,10.350881
76.968619,10.342972
76.968619,10.342972
76.968619,10.342972
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.928694,10.32346
76.928694,10.32346
76.928694,10.32346
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.934518,10.350881
76.870409,10.316111
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.932087,10.35552
76.934518,10.350881
76.934518,10.350881
76.934518,10.350881
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
76.901127,10.344473
88.46363,22.44179
76.946088,10.373904
73.823766,18.48722
73.465515,18.465698
73.860035,18.440715
92.272751,27.207153
73.912973,17.704688
75.363692,11.984236
77.941025,17.495848
77.2925,24.6327
87.5583,21.653
76.642543,12.189455
88.4162,22.5846
0.0,0.0
0.0,0.0
73.781492,18.519378
75.926512,12.811795
74.107971,17.176593
76.30467,9.790611
73.66613,18.321069
73.407935,24.87624
77.546221,12.823343
78.189378,11.772024
75.712828,12.575926
88.303127,26.879839
73.84335,15.572302
73.361209,18.99674
77.302748,12.962029
72.805951,19.238229
73.360702,18.99678
73.36132,18.99603
73.361252,18.996618
73.617053,18.453079
77.171634,9.593684
79.829308,11.933127
78.233333,12.533333
79.829308,11.933127
78.233333,12.533333
78.233333,12.533333
78.233333,12.533333
79.829308,11.933127
79.829308,11.933127
77.589221,12.947895
78.756248,12.349454
78.001385,30.343287
77.602542,12.970965
77.589221,12.947895
77.589221,12.947895
77.589221,12.947895
77.589221,12.947895
77.589221,12.947895
77.589221,12.947895
77.589221,12.947895
77.589221,12.947895
75.7289,12.1663
76.936158,10.351239
73.498993,20.754217
73.498993,20.754217
73.01147,19.490145
72.493619,23.040449
74.845556,21.284722
77.679119,13.380172
78.046803,30.268504
76.928891,10.322817
76.928891,10.322817
76.928891,10.322817
76.928891,10.322817
76.994109,10.369175
76.928891,10.322817
76.928891,10.322817
76.928891,10.322817
76.928891,10.322817
76.928891,10.322817
76.928891,10.322817
76.994109,10.369175
76.928891,10.322817
76.928891,10.322817
76.928891,10.322817
76.955397,10.326973
76.955397,10.326973
78.046887,30.268374
77.593344,13.170993
77.727387,12.991719
81.678015,21.264077
77.70121,12.989637
77.562475,12.965859
75.652266,26.821417
76.539083,12.345486
73.731976,21.840789
76.546347,12.299729
77.058754,28.423368
77.295644,30.127458
77.396338,23.227172
78.660905,28.825192
81.561077,20.617549
72.438438,24.164349
77.585516,12.952575
76.987882,28.509991
78.302661,17.318755
77.728464,12.992345
77.585925,12.951975
80.985536,26.836069
77.295632,30.127152
77.605887,12.936112
77.295652,30.127151
82.994757,25.262022
78.052247,27.152117
73.810852,15.482146
76.994507,10.707671
77.518766,13.121994
80.985536,26.836069
91.762744,26.19886
73.7303,24.3542
75.674401,24.965924
77.1337,28.56194
77.1337,28.56194
76.55758,9.68176
77.48156,12.86323
79.052303,12.237654
78.776077,23.829847
73.067134,19.072389
73.763932,18.392318
75.533493,20.010088
73.422403,18.440472
75.106752,13.239101
77.589656,12.886099
77.590369,12.886553
73.419623,18.440585
77.590203,12.886578
75.849105,12.494932
73.132679,18.288698
73.790526,18.140806
75.410768,13.195598
78.767987,12.39146
76.690357,10.860887
76.001471,12.221979
77.509945,12.854315
73.322018,16.728881
77.508911,12.857187
77.180041,9.646442
77.058839,10.089466
76.612665,12.269855
73.677927,18.513017
73.429734,18.442715
77.508911,12.857187
78.96,20.59
77.167222,8.679722
77.059225,10.087065
0.0,0.0
74.28222,18.01777
76.690357,10.860887
72.907001,19.298588
73.857681,18.414586
73.858081,18.419606
72.732943,21.126994
73.856748,18.416711
78.146014,11.664325
73.549559,18.531326
73.602988,18.524275
73.208523,18.540676
73.689043,18.622341
77.039853,10.14294
75.71,12.72
74.500826,15.829035
78.609734,17.713063
76.490028,9.089581
77.538568,12.887173
80.199112,13.170984
72.913567,19.125622
77.143585,11.987854
76.243568,12.784906
75.738182,12.42442
73.453217,18.540813
74.107971,17.176594
77.16629,10.038687
73.857491,18.417976
77.509712,12.853538
79.836388,11.939268
73.386955,18.393297
73.650002,17.43
73.465515,18.465698
75.86792,13.162316
73.386955,18.393297
78.383354,10.877624
73.273315,18.609808
77.145233,12.002188
74.844864,14.617094
76.737534,10.983877
77.653946,13.008154
72.748497,24.636105
77.13092,11.903887
73.386955,18.393297
73.390457,16.682766
78.032188,30.316494
75.995693,11.911697
76.685102,11.461584
74.03697,18.31767
79.5,10.5
75.0,14.0
73.797402,18.487447
72.8333,19.0
91.75,26.1833
88.2833,22.5667
77.8333,30.5333
78.0333,30.3167
88.2833,22.5667
78.0333,30.2667
88.2833,22.5667
91.6333,23.5833
88.5,27.75
75.833333,30.216667
79.830778,11.942149
75.645283,12.226045
76.150571,12.715062
73.653458,17.432283
73.862113,18.497599
77.481649,10.240348
75.478113,12.401105
76.293065,13.332216
83.850081,21.501011
86.662937,23.064702
81.173004,23.5863
81.173004,23.5863
81.173004,23.5863
73.18461,22.30981
69.75368,21.86579
73.227,20.508
91.873157,25.55127
91.633333,25.583333
76.03335,18.08075
75.8245,18.79115
