longitude,latitude
75.79325,11.55839
75.90198,11.07438
76.44449,9.78619
76.42016,9.77013
76.4259,9.77485
76.57853,9.39771
76.38931,9.75484
75.90198,11.07438
76.44449,9.78619
76.43172,9.78176
76.44449,9.78619
76.49074,9.76794
76.43249,9.78032
75.90198,11.07438
76.00549,11.89869
76.4259,9.77485
76.49074,9.76794
76.38931,9.75484
75.90198,11.07438
77.05581,8.34441
77.05581,8.34441
76.71455,9.17122
76.82311,8.66376
76.4259,9.77485
76.44449,9.78619
76.0181,11.00592
77.05285,8.34321
76.43249,9.78032
76.87978,9.20001
79.79029,11.95244
76.65479,10.78673
75.39448,11.87121
76.5752,10.83666
76.81019,10.94961
76.52433,10.85445
76.52433,10.85445
76.52218,10.85094
76.52253,10.85061
76.8044,10.95131
76.8044,10.95131
76.8044,10.95131
76.8044,10.95131
76.80699,10.95143
76.80699,10.95143
76.80699,10.95143
76.84545,8.62765
79.7934,12.01124
76.84545,8.62765
76.52841,10.17801
73.19101,17.7677
75.42521,11.83529
75.4167,11.85108
76.68605,9.09213
76.49968,10.79181
76.69764,8.82164
76.84545,8.62765
76.0378,11.02919
76.68605,9.09213
75.49704,11.80975
75.46259,11.77818
75.57842,11.62616
75.17293,12.22547
76.57853,9.39771
76.57853,9.39771
75.7901,11.56424
75.79325,11.55839
76.48875,10.57669
76.50039,10.57039
76.51462,10.56683
76.4938,10.58175
75.57842,11.62616
75.79325,11.55839
75.79325,11.55839
75.90198,11.07438
76.44449,9.78619
76.25224,10.19659
75.90198,11.07438
76.44959,9.78499
76.44449,9.78619
76.49074,9.76794
76.42016,9.77013
76.44959,9.78499
76.50558,9.68365
76.57853,9.39771
76.59808,9.1842
75.57842,11.62616
75.81177,11.28574
76.44449,9.78619
76.44449,9.78619
76.57499,9.38527
75.32042,12.12504
76.44449,9.78619
77.05581,8.34441
77.05285,8.34321
75.16274,12.21661
75.90198,11.07438
77.05581,8.34441
76.82311,8.66376
75.17293,12.22547
76.25029,11.30019
76.43249,9.78032
76.44449,9.78619
76.42016,9.77013
76.03053,11.33743
76.57499,9.38527
76.57853,9.39771
76.65479,10.78673
75.4787,11.7669
76.79336,8.74566
76.56679,10.83916
76.8044,10.95131
76.80699,10.95143
76.80699,10.95143
76.79795,8.7781
79.78648,11.93426
75.36876,11.8772
76.80927,10.95745
76.80927,10.95745
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.17293,12.22547
76.84545,8.62765
76.84545,8.62765
76.77137,9.18342
75.49685,11.81868
76.22763,10.92637
76.57499,9.38527
76.69764,8.82164
76.82311,8.66376
76.87978,9.20001
76.30913,10.12693
75.9915,11.39495
76.43249,9.78032
76.82019,9.02478
76.44449,9.78619
76.78374,9.9967
76.64391,8.86847
76.44449,9.78619
76.28227,10.2151
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.7719,8.94306
76.71841,9.89593
76.77693,9.98534
76.49968,10.79181
76.64988,9.03996
76.25671,10.27685
76.71841,9.89593
75.36588,11.86581
76.57853,9.39771
75.36845,11.877
76.63019,8.87358
76.37022,10.0194
76.0181,11.00592
76.2347,10.25916
76.6885,8.81212
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.14852,9.18002
77.14852,9.18002
77.14852,9.18002
77.57414,13.08274
77.06599,8.34075
77.06599,8.34075
77.14852,9.18002
77.14852,9.18002
77.14852,9.18002
77.14852,9.18002
77.09479,8.53856
76.78888,8.76327
76.38699,10.12016
77.05285,8.34321
77.05285,8.34321
77.04494,8.33861
77.05285,8.34321
76.82311,8.66376
76.38896,10.11004
76.3889,10.12016
77.05188,8.34387
77.05357,8.36
77.08523,8.50325
77.09674,8.53588
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.05357,8.36
76.57499,9.38527
76.57853,9.39771
75.98773,11.3988
76.57853,9.39771
75.64245,11.48129
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
75.24017,12.1687
75.24017,12.1687
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
76.87978,9.20001
76.87978,9.20001
77.12551,9.15751
77.12551,9.15751
76.60763,9.37645
78.47923,11.65467
79.51537,29.20125
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.79007,9.26494
77.07881,8.45498
76.8512,9.21593
79.79395,11.94632
76.87564,9.19605
76.87564,9.19605
76.87564,9.19605
76.87564,9.19605
76.87564,9.19605
78.20185,30.0215
75.24342,12.17469
77.05285,8.34321
77.05357,8.36
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05285,8.34321
77.09674,8.53588
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
76.84545,8.62765
76.82311,8.66376
77.11067,8.52064
76.37539,11.00229
77.11067,8.52064
77.11067,8.52064
76.67767,8.80833
76.37539,11.00227
76.57853,9.39771
76.57853,9.39771
76.57499,9.38527
76.57499,9.38527
76.67767,8.80833
76.82311,8.66376
76.57853,9.39771
76.37539,11.00229
76.71841,9.89593
76.34413,10.52995
76.34413,10.52995
76.34413,10.52995
76.57657,9.17544
76.68613,8.86445
76.64986,9.03995
76.64474,8.83995
75.48015,11.75823
76.26446,10.73342
76.26446,10.73342
76.26446,10.73342
76.0181,11.00592
76.63878,9.06009
76.57499,9.38527
76.78374,9.9967
76.64988,9.03996
76.84736,9.21526
76.77693,9.98534
76.15949,10.35449
75.05235,12.3829
76.30913,10.12693
76.64986,9.03995
76.64002,9.08367
76.62251,9.14049
76.7719,8.94306
76.57499,9.38527
76.25224,10.19659
76.64884,9.18566
76.0181,11.00592
75.17293,12.22547
76.87564,9.19605
76.87823,9.19364
75.24342,12.17469
75.24342,12.17469
77.14852,9.18002
76.86815,9.20899
76.86815,9.20899
77.12551,9.15751
77.05188,8.34387
77.05188,8.34387
77.12551,9.15751
76.87978,9.20001
78.50014,11.65048
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.87978,9.20001
77.12551,9.15751
77.12551,9.15751
76.87978,9.20001
76.87978,9.20001
77.12551,9.15751
77.05509,8.34758
77.05077,8.34674
77.05753,8.33985
77.04894,8.34187
77.04841,8.34855
77.03884,8.34915
77.04562,8.34905
76.57853,9.39771
77.09674,8.53588
77.09674,8.53588
77.09674,8.53588
77.05285,8.34321
77.08523,8.50325
77.08523,8.50325
77.08523,8.50325
76.84545,8.62765
76.84545,8.62765
76.84545,8.62765
76.84545,8.62765
77.05285,8.34321
76.57853,9.39771
76.57853,9.39771
77.11067,8.52064
77.09674,8.53588
77.09674,8.53588
75.98773,11.3988
76.93669,8.6471
77.05357,8.36
76.57853,9.39771
77.05285,8.34321
77.11067,8.52064
75.98773,11.3988
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
77.58082,8.46313
77.05357,8.36
77.58082,8.46313
77.58082,8.46313
76.57499,9.38527
77.05357,8.36
77.0676,8.34364
77.0676,8.34364
77.05285,8.34321
77.05357,8.36
76.44959,9.78499
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
76.49074,9.76794
76.44449,9.78619
76.38931,9.75484
76.43172,9.78176
76.44449,9.78619
76.44959,9.78499
76.44449,9.78619
76.40494,10.97911
75.78041,11.25875
76.87978,9.20001
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
75.17194,12.24405
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.57853,9.39771
76.77137,9.18342
76.48041,10.58608
75.57842,11.62616
76.87978,9.20001
76.44449,9.78619
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.57499,9.38527
76.0181,11.00592
76.0181,11.00592
76.84044,8.58615
76.84044,8.58615
76.87978,9.20001
76.57499,9.38527
76.84545,8.62765
77.0676,8.34364
76.82311,8.66376
76.64846,8.83568
76.18613,11.61801
75.57842,11.62616
76.76956,9.18588
76.49968,10.79181
76.49968,10.79181
76.38543,10.11831
77.59203,13.07603
76.49968,10.79181
76.69764,8.82164
76.25224,10.19659
75.57842,11.62616
75.57842,11.62616
76.48242,10.77014
76.65698,8.85315
76.87978,9.20001
76.49808,10.77953
76.49659,10.7833
76.49808,10.77953
76.57853,9.39771
76.57853,9.39771
76.54585,10.6454
76.52841,10.17801
76.10218,10.65284
75.91483,11.0461
76.6625,8.84913
77.0676,8.34364
76.44449,9.78619
76.44959,9.78499
76.43172,9.78176
76.4259,9.77485
76.4259,9.77485
76.44449,9.78619
76.44449,9.78619
76.38931,9.75484
76.43172,9.78176
76.44449,9.78619
76.42016,9.77013
76.44449,9.78619
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
76.77137,9.18342
76.77123,9.18645
76.57499,9.38527
76.57853,9.39771
76.51462,10.56683
76.84545,8.62765
75.57842,11.62616
76.57853,9.39771
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.57853,9.39771
75.32042,12.12504
76.57853,9.39771
76.87978,9.20001
76.84044,8.58615
76.84044,8.58615
76.84044,8.58615
76.57853,9.39771
75.57842,11.62616
76.84545,8.62765
77.05581,8.34441
77.05581,8.34441
77.05581,8.34441
76.68605,9.09213
76.82311,8.66376
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.17293,12.22547
76.49808,10.77953
76.49968,10.79181
76.49968,10.79181
76.34797,9.47959
75.57842,11.62616
75.57842,11.62616
76.25224,10.19659
75.89107,10.9657
76.69764,8.82164
76.69764,8.82164
75.57842,11.62616
75.57842,11.62616
76.48242,10.77014
76.7719,8.94306
76.65698,8.85315
76.0181,11.00592
76.48242,10.77014
76.57499,9.38527
76.54585,10.6454
76.54585,10.6454
76.54585,10.6454
77.05357,8.36
76.49659,10.7833
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
76.86447,9.20505
76.86815,9.20899
76.86815,9.20899
76.86815,9.20899
76.86815,9.20899
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.12551,9.15751
77.12551,9.15751
76.59217,9.38441
79.79269,11.95102
77.12551,9.15751
79.79269,11.95102
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.87978,9.20001
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.87978,9.20001
77.12551,9.15751
77.12551,9.15751
77.05077,8.34674
77.05077,8.34674
77.04437,8.34918
77.0467,8.35743
77.04437,8.34918
77.05077,8.34674
76.58438,9.38845
76.57853,9.39771
77.09674,8.53588
77.09674,8.53588
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.08523,8.50325
77.08523,8.50325
77.08523,8.50325
77.08523,8.50325
77.08523,8.50325
77.08523,8.50325
77.07249,8.47173
77.07249,8.47173
76.84545,8.62765
76.84545,8.62765
76.84545,8.62765
76.84545,8.62765
77.05357,8.36
77.09674,8.53588
77.09674,8.53588
77.09674,8.53588
77.58082,8.46313
76.93669,8.6471
75.64245,11.48129
76.57499,9.38527
76.57853,9.39771
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
75.64245,11.48129
77.05357,8.36
77.58082,8.46313
77.58082,8.46313
76.57853,9.39771
77.05285,8.34321
77.11067,8.52064
75.64245,11.48129
77.05285,8.34321
77.05357,8.36
76.7848,9.9797
76.33239,10.40574
76.34413,10.52995
76.64391,8.86847
76.64988,9.03996
76.2347,10.25916
76.77693,9.98534
76.26446,10.73342
76.26446,10.73342
76.26446,10.73342
76.37022,10.0194
76.77693,9.98534
76.25224,10.19659
76.64986,9.03995
76.60099,9.17132
76.49968,10.79181
76.77693,9.98534
76.30913,10.12693
76.60099,9.17132
75.9915,11.39495
76.64474,8.83995
76.12765,10.3564
76.77693,9.98534
75.06007,12.46238
76.37022,10.0194
76.60099,9.17132
76.77693,9.98534
76.57499,9.38527
77.58082,8.46313
77.11067,8.52064
77.05357,8.36
76.37539,11.00227
77.58082,8.46313
79.12659,12.87131
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.05285,8.34321
77.05357,8.36
77.05285,8.34321
77.58082,8.46313
76.57499,9.38527
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05357,8.36
76.57853,9.39771
76.82311,8.66376
76.57499,9.38527
76.57499,9.38527
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.84545,8.62765
76.57853,9.39771
76.57853,9.39771
76.82311,8.66376
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.37539,11.00227
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
77.05357,8.36
76.38543,10.11831
75.64245,11.48129
77.0676,8.34364
77.05357,8.36
77.05357,8.36
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.0676,8.34364
77.05357,8.36
77.11067,8.52064
75.22085,12.15891
75.22896,12.14624
75.22896,12.14624
75.22896,12.14624
75.22896,12.14624
75.22896,12.14624
75.21937,12.13474
76.57853,9.39771
75.21937,12.13474
75.21619,12.13239
75.21619,12.13239
75.21619,12.13239
76.60099,9.17132
76.49968,10.79181
76.24078,11.65642
76.87978,9.20001
76.59097,9.17327
76.0181,11.00592
76.51722,10.55818
76.63704,9.15493
75.49682,11.80828
75.41655,11.85121
76.60135,9.17146
76.82311,8.66376
76.82311,8.66376
76.60099,9.17132
75.36798,11.87658
76.77693,9.98534
76.7994,9.97143
76.62207,8.95059
76.57499,9.38527
76.7719,8.94306
76.0181,11.00592
75.36661,12.13712
76.60772,9.15945
76.60135,9.17146
77.05581,8.34441
77.05581,8.34441
77.05581,8.34441
77.05581,8.34441
77.07379,8.45697
77.08523,8.50325
76.87978,9.20001
75.17194,12.24405
76.57853,9.39771
77.05581,8.34441
75.32042,12.12504
76.38931,9.75484
77.07249,8.47173
76.44449,9.78619
76.44959,9.78499
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
76.42016,9.77013
76.42016,9.77013
76.44959,9.78499
76.44449,9.78619
76.44449,9.78619
76.43172,9.78176
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
76.57499,9.38527
76.82311,8.66376
75.17194,12.24405
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.48041,10.58608
76.87978,9.20001
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
76.57499,9.38527
76.87978,9.20001
77.05357,8.36
77.05357,8.36
77.05357,8.36
75.57842,11.62616
75.98696,11.22932
77.0676,8.34364
77.0676,8.34364
77.0676,8.34364
77.0676,8.34364
76.73443,9.31554
75.48216,11.77263
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.51722,10.55818
76.76956,9.18588
76.0181,11.00592
76.52841,10.17801
76.82311,8.66376
75.79325,11.55839
75.79325,11.55839
75.79325,11.55839
76.84545,8.62765
76.84545,8.62765
76.84545,8.62765
76.84545,8.62765
75.57842,11.62616
75.57842,11.62616
75.69292,11.44403
77.08523,8.50325
76.48041,10.58608
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.44449,9.78619
76.44959,9.78499
76.44449,9.78619
76.4259,9.77485
76.42016,9.77013
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.38931,9.75484
76.44449,9.78619
76.44449,9.78619
76.43172,9.78176
76.87978,9.20001
76.82311,8.66376
76.82311,8.66376
75.57842,11.62616
76.84545,8.62765
76.57499,9.38527
76.66217,8.85089
76.57499,9.38527
75.17194,12.24405
76.57499,9.38527
76.84545,8.62765
75.57842,11.62616
76.57853,9.39771
76.57853,9.39771
76.42016,9.77013
76.4938,10.58175
76.25224,10.19659
77.0676,8.34364
77.0676,8.34364
77.0676,8.34364
77.0676,8.34364
76.49968,10.79181
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.77137,9.18342
76.50039,10.57039
75.49704,11.80975
76.76956,9.18588
76.76956,9.18588
76.0378,11.02919
77.07249,8.47173
75.80045,11.57441
75.79325,11.55839
76.84545,8.62765
76.84545,8.62765
76.84545,8.62765
76.84545,8.62765
76.84545,8.62765
75.57842,11.62616
75.40225,11.8695
75.17293,12.22547
77.05357,8.36
76.57853,9.39771
77.05285,8.34321
77.0676,8.34364
76.57853,9.39771
76.57853,9.39771
76.87978,9.20001
77.05357,8.36
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57499,9.38527
76.57499,9.38527
76.57853,9.39771
77.05357,8.36
77.0676,8.34364
76.82311,8.66376
76.82311,8.66376
76.82311,8.66376
75.22085,12.15891
75.22896,12.14624
75.22896,12.14624
75.22896,12.14624
75.22896,12.14624
75.22896,12.14624
75.22896,12.14624
75.21937,12.13474
75.21937,12.13474
75.21937,12.13474
75.21619,12.13239
76.80315,8.75277
75.21619,12.13239
75.21619,12.13239
77.07881,8.45498
77.07881,8.45498
75.22896,12.14624
76.82311,8.66376
77.05357,8.36
77.05357,8.36
76.84545,8.62765
77.11067,8.52064
77.05285,8.34321
76.84545,8.62765
76.57853,9.39771
77.11067,8.52064
77.11067,8.52064
76.84545,8.62765
76.37539,11.00227
76.37539,11.00229
76.57853,9.39771
76.37539,11.00229
76.57499,9.38527
76.67767,8.80833
76.67767,8.80833
76.37539,11.00229
76.57853,9.39771
76.37539,11.00227
76.37539,11.00227
76.57853,9.39771
76.57499,9.38527
76.57499,9.38527
76.57499,9.38527
76.82311,8.66376
76.82311,8.66376
75.17293,12.22547
76.50039,10.57039
76.48041,10.58608
76.25224,10.19659
75.89107,10.9657
76.64884,9.18566
76.12765,10.3564
76.87978,9.20001
76.64988,9.03996
76.60099,9.17132
76.57499,9.38527
76.57853,9.39771
76.49968,10.79181
76.77693,9.98534
76.37539,11.00227
77.05285,8.34321
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.82311,8.66376
76.37539,11.00227
76.37539,11.00227
76.37539,11.00227
76.57853,9.39771
76.37539,11.00227
76.37539,11.00227
76.37539,11.00227
76.37539,11.00227
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.37539,11.00227
76.57853,9.39771
76.67767,8.80833
76.37539,11.00227
76.37539,11.00227
76.57853,9.39771
76.57853,9.39771
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
76.57853,9.39771
77.07881,8.45498
75.21619,12.13239
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
75.22896,12.14624
75.22896,12.14624
75.21931,12.11419
75.21931,12.11419
75.21931,12.11419
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
75.21931,12.11419
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.2447,12.17183
75.2447,12.17183
75.24342,12.17469
75.24342,12.17469
76.59293,9.38458
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.12551,9.15751
75.24342,12.17469
75.24342,12.17469
76.54146,9.35815
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
75.24342,12.17469
77.07881,8.45498
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
76.85366,23.64616
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.07881,8.45498
77.07881,8.45498
75.2447,12.17183
77.12551,9.15751
76.50802,10.59491
76.30913,10.12693
76.30913,10.12693
76.30913,10.12693
76.30913,10.12693
76.30913,10.12693
76.75887,8.81235
76.77693,9.98534
76.77693,9.98534
76.78372,9.9964
76.78372,9.9964
75.49704,11.80975
76.81813,8.72393
76.51736,10.63485
76.50777,10.59487
76.51653,10.63479
76.65758,8.84359
76.80927,10.95745
76.7914,8.76285
74.98424,12.50958
76.80802,10.95882
74.98424,12.50958
76.32679,10.86266
76.44959,9.78499
76.49659,10.57967
76.51462,10.56683
76.84545,8.62765
75.57842,11.62616
75.57842,11.62616
75.17194,12.24405
76.38543,10.11831
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.43172,9.78176
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.0181,11.00592
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.49074,9.76794
76.49074,9.76794
76.49074,9.76794
76.49074,9.76794
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.38931,9.75484
76.43172,9.78176
76.43172,9.78176
76.44449,9.78619
76.38931,9.75484
76.38931,9.75484
76.38931,9.75484
76.4938,10.58175
76.48041,10.58608
76.4259,9.77485
76.4259,9.77485
76.57499,9.38527
76.82311,8.66376
75.57842,11.62616
76.77137,9.18342
76.77137,9.18342
76.87978,9.20001
76.57853,9.39771
76.84545,8.62765
76.0181,11.00592
93.84886,25.59668
76.52841,10.17801
76.77137,9.18342
76.87978,9.20001
75.57842,11.62616
91.78628,26.16229
76.0378,11.02919
91.587,26.09287
75.57842,11.62616
76.0181,11.00592
76.54585,10.6454
75.96426,11.1457
76.39579,9.75737
76.32031,9.77044
76.52911,10.85376
76.53021,10.85385
76.54426,10.85109
76.59377,10.82433
76.60988,10.81558
76.59147,10.82509
76.52335,10.85345
76.5245,10.85309
76.52477,10.85347
76.52335,10.85345
76.5245,10.85309
76.52335,10.85345
76.52335,10.85345
76.52433,10.85445
75.46954,11.77047
75.79206,11.56246
75.79312,11.55069
76.87562,9.19488
75.64343,11.49036
75.78649,11.51612
76.83054,8.69983
76.25224,10.19659
75.57842,11.62616
92.84101,12.91342
92.85047,12.90507
76.58431,9.38509
76.61214,9.38582
76.58439,9.3882
76.86013,9.21104
76.76956,9.18588
75.96543,10.92018
77.1255,9.1575
75.74938,11.32816
76.44968,9.78521
76.87273,9.20987
76.01831,11.00558
75.64279,11.48289
75.63974,11.48498
75.63702,11.49056
75.17293,12.22547
76.82019,9.02478
75.80479,11.6105
76.57853,9.39771
92.86678,12.89057
92.64461,11.6753
92.64461,11.6753
92.64437,11.67887
76.54585,10.6454
76.39247,9.75268
76.75887,8.81235
76.01751,11.00579
76.00152,10.93411
75.96543,10.92018
92.85768,12.85206
92.85701,12.84782
92.85532,12.82424
76.39561,9.77396
75.7933,11.55925
75.77267,11.53124
75.9817,10.9455
75.45543,11.78734
76.57499,9.38527
76.87273,9.20987
76.58431,9.38509
76.87273,9.20987
76.31807,9.7383
76.87562,9.19488
76.77137,9.18342
75.49084,11.78876
76.0378,11.02919
76.82311,8.66376
76.87978,9.20001
75.57842,11.62616
76.57853,9.39771
75.98526,10.92167
75.91483,11.0461
75.89107,10.9657
76.52841,10.17801
93.94208,24.80621
76.22763,10.92637
76.10218,10.65284
76.82019,9.02478
75.98696,11.22932
76.54585,10.6454
76.01751,11.00579
76.03387,10.92066
75.99462,11.00191
76.36807,9.74379
76.36793,9.77471
76.80927,10.95745
76.52359,10.8544
76.53697,10.85489
76.55676,10.84211
76.56873,10.84007
76.58029,10.83747
76.58918,10.82873
76.60851,10.81671
76.63895,10.79442
76.63208,10.80134
76.60138,10.81891
76.52437,10.85442
76.5231,10.85475
76.52477,10.85347
76.52477,10.85347
76.52437,10.85442
76.52437,10.85442
76.52433,10.85445
75.77914,11.52516
75.99173,10.99894
75.96543,10.92018
76.87554,9.19697
75.63822,11.46576
75.65725,11.51936
75.79253,11.52328
75.77447,11.50565
76.81366,8.69822
75.57842,11.62616
76.87273,9.20987
75.79335,11.55267
77.1255,9.1575
77.1255,9.1575
76.87273,9.20987
75.06007,12.46238
77.05517,8.89694
73.47842,21.99934
75.64228,11.48136
75.637,11.49904
75.96543,10.92018
75.41722,11.85034
75.81392,11.59741
75.76263,11.56645
92.64388,11.67725
76.39561,9.77396
76.44968,9.78521
92.89389,12.89262
92.85755,12.84788
75.79686,11.53177
75.78059,11.51771
75.79526,11.56456
76.32461,9.7687
75.79923,11.56265
75.77671,11.56118
75.79741,11.54528
76.86394,9.2018
76.87273,9.20987
76.87273,9.20987
76.31886,9.73904
76.23962,10.6515
77.1255,9.1575
76.58439,9.3882
76.77137,9.18342
76.77137,9.18342
76.57661,10.83754
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.43172,9.78176
76.43172,9.78176
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.0181,11.00592
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.44959,9.78499
76.49074,9.76794
76.49074,9.76794
76.49074,9.76794
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.38931,9.75484
76.38931,9.75484
76.43172,9.78176
76.43172,9.78176
76.43172,9.78176
76.43172,9.78176
76.4259,9.77485
76.42016,9.77013
76.38931,9.75484
76.38931,9.75484
76.44449,9.78619
76.44449,9.78619
76.77137,9.18342
76.77137,9.18342
76.7298,9.74743
76.7298,9.74743
76.49659,10.57967
76.49659,10.57967
76.51462,10.56683
76.87978,9.20001
76.0181,11.00592
76.42016,9.77013
76.42016,9.77013
75.57842,11.62616
75.57842,11.62616
76.77137,9.18342
