longitude,latitude
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.82438,8.61026
76.67283,10.81853
76.7726,8.75197
75.41499,11.8558
76.7726,8.75197
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
75.55976,11.81694
80.71655,22.47414
76.65724,8.8442
76.64503,10.14431
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.64503,10.14431
75.57842,11.62616
76.54072,9.61142
72.8464,18.99916
77.57821,13.06719
75.57842,11.62616
76.57853,9.39771
77.57821,13.06719
76.70233,9.89938
76.67856,10.82517
76.67856,10.82517
76.67856,10.82517
76.67856,10.82517
77.57821,13.06719
76.81351,8.69846
78.71131,11.5889
74.50785,15.83327
80.48496,22.43208
74.50745,15.8332
76.12765,10.3564
76.77736,9.2582
76.7965,9.98711
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
76.28963,10.12892
76.28963,10.12892
76.75887,8.81235
76.75887,8.81235
76.31795,9.97736
78.3934,17.49308
76.57853,9.39771
76.82438,8.61026
76.57853,9.39771
76.57853,9.39771
77.11067,8.52064
77.11067,8.52064
77.11067,8.52064
76.7726,8.75197
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.7726,8.75197
76.57853,9.39771
76.57853,9.39771
76.64503,10.14431
76.82438,8.61026
76.64503,10.14431
76.67283,10.81853
76.67283,10.81853
75.41499,11.8558
76.00549,11.89869
77.05285,8.34321
76.64503,10.14431
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
72.86516,19.04385
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.4184,9.76978
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.96014,9.762
76.44449,9.78619
76.4259,9.77485
76.4259,9.77485
76.64503,10.14431
76.82438,8.61026
76.7726,8.75197
75.57842,11.62616
76.57853,9.39771
76.64503,10.14431
76.57853,9.39771
75.57842,11.62616
76.96014,9.762
76.4259,9.77485
75.57842,11.62616
76.57853,9.39771
75.57842,11.62616
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.4184,9.76978
76.48041,10.58608
76.00843,10.97363
79.69112,22.71162
76.65724,8.8442
76.57853,9.39771
76.28449,9.99705
75.57842,11.62616
76.57853,9.39771
76.75887,8.81235
75.8275,11.2419
76.48041,10.58608
75.85265,21.04733
75.85265,21.04733
75.82902,21.04869
75.82902,21.04869
75.82902,21.04869
75.83011,21.04884
77.97539,30.2836
78.71131,11.5889
77.57687,13.0677
76.81813,8.72393
78.50066,11.65153
76.77736,9.2582
76.3699,10.81329
74.50761,15.83309
76.60099,9.17132
76.46894,10.71695
76.77736,9.2582
80.71655,22.47414
80.58433,25.96848
79.69112,22.71162
77.57821,13.06719
76.12765,10.3564
77.57687,13.0677
76.61438,10.81029
76.81996,8.70169
80.36846,22.47721
78.00916,11.10904
80.36846,22.47721
80.42431,23.02899
76.51539,10.18296
80.52964,23.0321
76.7728,8.75348
76.32775,9.73533
76.32775,9.73533
75.41499,11.8558
76.7726,8.75197
76.64503,10.14431
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.64503,10.14431
77.05285,8.34321
76.38543,10.11831
75.55976,11.81694
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.41499,11.8558
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
75.41499,11.8558
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.38543,10.11831
76.38543,10.11831
76.57853,9.39771
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.64503,10.14431
75.55976,11.81694
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.41499,11.8558
75.41499,11.8558
76.38543,10.11831
76.38543,10.11831
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.55976,11.81694
75.55976,11.81694
76.64503,10.14431
76.64503,10.14431
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.12765,10.3564
76.80927,10.95745
72.86662,19.26326
78.39504,17.50282
80.36846,22.47721
80.71655,22.47414
76.7726,8.75197
80.48496,22.43208
76.65534,9.18681
77.57687,13.0677
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
75.84806,21.04781
75.19836,12.09486
77.05285,8.34321
76.57853,9.39771
76.44449,9.78619
76.57499,9.00358
76.82438,8.61026
76.24655,10.3293
76.24655,10.3293
80.71655,22.47414
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
80.49939,22.19865
76.44449,9.78619
76.44449,9.78619
76.4259,9.77485
76.44449,9.78619
76.82438,8.61026
76.43207,9.76939
76.57499,9.00358
76.96014,9.762
76.4259,9.77485
76.44449,9.78619
76.96014,9.762
76.57499,9.00358
76.44449,9.78619
75.57842,11.62616
76.4259,9.77485
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
75.57842,11.62616
80.71655,22.47414
76.48041,10.58608
76.80968,8.66259
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
76.44449,9.78619
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.4259,9.77485
76.4259,9.77485
76.4259,9.77485
76.4184,9.76978
76.4184,9.76978
76.4184,9.76978
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
77.56239,9.46429
75.83011,21.04884
77.05285,8.34321
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.32775,9.73533
76.64503,10.14431
77.57687,13.0677
76.57853,9.39771
80.45768,22.97204
76.67283,10.81853
85.37305,21.39086
76.64503,10.14431
76.64503,10.14431
77.57821,13.06719
76.57853,9.39771
80.71655,22.47414
80.48924,23.03276
75.57842,11.62616
75.57842,11.62616
77.57821,13.06719
75.49703,11.80741
80.71655,22.47414
77.57821,13.06719
76.53226,8.99438
76.56533,9.17721
76.7726,8.75197
76.7726,8.75197
76.64503,10.14431
88.3237,26.7777
76.12765,10.3564
80.75019,22.40018
78.71131,11.5889
76.53226,8.99438
76.77736,9.2582
80.36846,22.47721
76.7726,8.75197
80.58433,25.96848
76.7726,8.75197
76.64503,10.14431
76.65724,8.8442
79.69112,22.71162
75.37084,11.87769
75.57842,11.62616
75.57842,11.62616
79.69112,22.71162
80.36846,22.47721
80.36846,22.47721
77.57821,13.06719
77.57687,13.0677
76.7726,8.75197
76.67283,10.81853
76.65724,8.8442
76.57853,9.39771
76.50616,10.63179
80.36846,22.47721
76.57853,9.39771
75.41499,11.8558
76.57853,9.39771
76.7726,8.75197
75.55976,11.81694
75.55976,11.81694
76.57853,9.39771
76.64503,10.14431
76.7726,8.75197
76.38543,10.11831
76.7726,8.75197
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.38543,10.11831
75.41499,11.8558
76.7726,8.75197
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
75.41499,11.8558
76.64503,10.14431
76.38543,10.11831
76.38543,10.11831
75.41499,11.8558
75.41499,11.8558
75.41499,11.8558
76.64503,10.14431
76.57853,9.39771
76.64503,10.14431
76.64503,10.14431
76.57853,9.39771
76.38543,10.11831
76.57853,9.39771
76.7726,8.75197
76.64503,10.14431
76.82438,8.61026
76.64503,10.14431
75.55976,11.81694
75.41499,11.8558
75.41499,11.8558
76.64503,10.14431
75.55976,11.81694
75.55976,11.81694
75.41499,11.8558
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.38543,10.11831
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
75.41499,11.8558
76.38543,10.11831
76.7726,8.75197
75.55976,11.81694
75.55976,11.81694
76.38543,10.11831
76.7726,8.75197
76.7726,8.75197
76.38543,10.11831
76.7726,8.75197
76.7726,8.75197
76.7726,8.75197
75.41499,11.8558
75.41499,11.8558
76.57853,9.39771
75.41499,11.8558
76.7726,8.75197
76.64503,10.14431
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
76.38543,10.11831
76.57853,9.39771
76.82438,8.61026
76.7726,8.75197
77.57687,13.0677
77.17797,28.64165
72.86524,19.25966
72.86444,19.25814
76.55788,9.15061
76.7965,9.98711
76.57853,9.39771
77.57687,13.0677
80.48496,22.43208
74.50745,15.8332
80.75019,22.40018
80.49939,22.19865
76.77736,9.2582
76.64503,10.14431
80.54107,23.03014
76.60099,9.17132
75.8288,21.04983
75.82902,21.04869
75.82902,21.04869
75.82902,21.04869
75.82902,21.04869
75.82902,21.04869
75.82902,21.04869
75.82902,21.04869
75.83011,21.04884
75.83011,21.04884
75.83011,21.04884
75.83119,21.04921
75.85265,21.04733
76.43207,9.76939
76.96014,9.762
76.96014,9.762
76.44449,9.78619
76.82438,8.61026
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.57853,9.39771
76.4184,9.76978
77.05285,8.34321
76.67283,10.81853
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.7629,22.38319
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.4259,9.77485
76.4259,9.77485
76.4259,9.77485
76.4259,9.77485
76.4184,9.76978
76.4184,9.76978
76.4184,9.76978
76.4184,9.76978
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.57499,9.00358
76.57499,9.00358
76.57499,9.00358
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.80968,8.66259
76.64503,10.14431
76.7726,8.75197
76.57853,9.39771
76.64503,10.14431
76.44449,9.78619
80.36846,22.47721
77.05285,8.34321
80.71104,22.45283
76.43207,9.76939
76.43207,9.76939
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.44449,9.78619
77.05285,8.34321
80.36846,22.47721
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.45768,22.97204
80.45768,22.97204
80.45768,22.97204
80.45768,22.97204
80.42431,23.02899
80.50551,23.00097
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.59048,12.88899
77.05285,8.34321
77.11067,8.52064
76.57853,9.39771
77.07988,11.08626
76.7726,8.75197
76.50616,10.63179
76.65724,8.8442
77.57687,13.0677
76.67283,10.81853
80.36846,22.47721
80.95653,26.02253
75.49703,11.80741
80.54107,23.03014
76.48041,10.58608
76.64503,10.14431
76.64503,10.14431
80.7629,22.38319
76.57853,9.39771
76.64503,10.14431
76.7726,8.75197
77.57687,13.0677
75.49703,11.80741
80.95653,26.02253
73.05506,19.30417
72.86662,19.26326
76.32775,9.73533
73.80959,18.48389
72.84491,19.08011
80.42431,23.02899
79.83434,11.92824
76.36793,9.77471
76.17263,10.58758
76.77736,9.2582
80.36846,22.47721
76.57853,9.39771
74.50745,15.8332
75.42147,11.84292
77.57687,13.0677
76.12765,10.3564
76.62563,9.14384
74.50745,15.8332
74.50745,15.8332
74.50745,15.8332
74.50745,15.8332
74.50745,15.8332
74.50745,15.8332
76.12765,10.3564
76.60099,9.17132
76.57853,9.39771
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
76.57853,9.39771
76.64503,10.14431
76.7726,8.75197
76.38543,10.11831
76.38543,10.11831
76.7726,8.75197
76.57853,9.39771
75.55976,11.81694
76.38543,10.11831
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
75.41499,11.8558
76.64503,10.14431
76.7726,8.75197
76.57853,9.39771
76.7726,8.75197
75.55976,11.81694
76.7726,8.75197
76.64503,10.14431
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.7726,8.75197
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
76.7726,8.75197
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.57853,9.39771
75.37158,11.87596
76.12332,11.08746
80.71655,22.47414
77.57821,13.06719
72.97668,19.19283
72.86525,19.04333
76.32775,9.73533
80.37134,22.59827
76.7726,8.75197
77.57821,13.06719
76.32775,9.73533
80.75019,22.40018
80.66753,22.42339
76.64503,10.14431
76.7726,8.75197
80.37134,22.59827
77.57821,13.06719
80.66753,22.42339
92.6755,11.61871
79.83388,11.92946
76.36793,9.77471
75.55976,11.81694
75.41499,11.8558
76.38543,10.11831
76.57853,9.39771
76.7726,8.75197
75.55976,11.81694
75.55976,11.81694
76.7726,8.75197
75.41499,11.8558
76.57853,9.39771
76.38543,10.11831
76.7726,8.75197
76.64503,10.14431
76.24655,10.3293
76.38543,10.11831
76.57853,9.39771
75.55976,11.81694
76.64503,10.14431
76.64503,10.14431
76.57853,9.39771
76.38543,10.11831
76.38543,10.11831
76.7726,8.75197
76.57853,9.39771
75.55976,11.81694
76.64503,10.14431
76.12765,10.3564
80.75019,22.40018
76.86064,8.65148
76.7965,9.98711
80.48496,22.43208
78.71131,11.5889
80.48496,22.43208
74.50745,15.8332
78.71131,11.5889
76.64503,10.14431
76.7965,9.98711
76.82438,8.61026
76.82438,8.61026
80.54107,23.03014
76.7726,8.75197
76.7726,8.75197
76.57853,9.39771
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
80.50551,23.00097
76.57853,9.39771
80.45768,22.97204
80.45768,22.97204
80.45768,22.97204
80.42431,23.02899
80.42431,23.02899
80.50551,23.00097
80.50551,23.00097
76.57499,9.00358
76.57499,9.00358
76.57499,9.00358
76.7726,8.75197
76.64503,10.14431
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
76.82438,8.61026
76.57853,9.39771
80.71655,22.47414
77.05285,8.34321
76.43207,9.76939
76.43207,9.76939
76.43207,9.76939
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.44449,9.78619
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
75.57842,11.62616
76.57853,9.39771
76.67283,10.81853
76.67283,10.81853
80.7629,22.38319
76.82438,8.61026
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
80.73357,22.34957
76.48041,10.58608
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.06274,8.34003
76.67378,10.81827
76.43758,26.06249
77.9712,30.28218
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
72.85764,19.23691
72.85765,19.23571
92.60878,11.5953
79.79562,12.01139
76.57853,9.39771
80.45768,22.97204
77.05285,8.34321
77.05285,8.34321
80.45768,22.97204
77.05285,8.34321
77.05285,8.34321
80.45768,22.97204
77.05285,8.34321
76.67283,10.81853
76.67283,10.81853
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.71655,22.47414
76.7726,8.75197
77.05285,8.34321
75.57842,11.62616
75.57842,11.62616
76.48041,10.58608
76.64503,10.14431
76.7726,8.75197
77.57687,13.0677
77.05285,8.34321
80.58433,25.96848
77.57821,13.06719
76.60099,9.17132
80.75019,22.40018
80.49939,22.19865
77.57821,13.06719
76.12765,10.3564
77.57687,13.0677
75.49703,11.80741
72.83726,18.97886
72.83726,18.97886
76.57233,10.15262
76.7726,8.75197
72.83726,18.97886
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.57821,13.06719
78.39452,17.49474
77.05285,8.34321
77.05285,8.34321
80.45768,22.97204
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.36846,22.47721
76.64503,10.14431
77.05285,8.34321
75.57842,11.62616
75.57842,11.62616
76.7726,8.75197
80.71655,22.47414
76.7726,8.75197
76.64503,10.14431
76.7726,8.75197
76.24655,10.3293
76.24655,10.3293
76.64503,10.14431
76.64503,10.14431
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
76.24655,10.3293
76.82438,8.61026
76.7726,8.75197
76.82438,8.61026
76.64503,10.14431
76.7726,8.75197
76.82438,8.61026
76.82438,8.61026
76.7726,8.75197
76.82438,8.61026
76.7726,8.75197
76.7726,8.75197
76.7726,8.75197
76.7726,8.75197
76.7726,8.75197
76.64503,10.14431
76.7726,8.75197
76.24655,10.3293
76.7726,8.75197
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.82438,8.61026
76.82438,8.61026
76.64503,10.14431
76.64503,10.14431
76.24655,10.3293
76.82438,8.61026
76.64503,10.14431
76.7726,8.75197
76.24655,10.3293
76.7726,8.75197
76.82438,8.61026
76.7726,8.75197
76.64503,10.14431
76.82438,8.61026
78.71131,11.5889
76.57853,9.39771
80.75019,22.40018
80.4132,22.45618
76.60099,9.17132
80.58433,25.96848
76.60099,9.17132
76.12765,10.3564
76.7965,9.98711
72.83726,18.97886
80.71655,22.47414
78.71131,11.5889
76.64503,10.14431
76.7726,8.75197
77.57821,13.06719
80.48496,22.43208
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
75.61446,11.61609
77.11067,8.52064
76.7726,8.75197
76.57853,9.39771
77.05285,8.34321
75.84755,21.0453
76.62697,12.04888
76.82438,8.61026
75.57842,11.62616
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
75.57842,11.62616
77.05285,8.34321
75.57842,11.62616
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.48041,10.58608
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.80968,8.66259
77.05285,8.34321
77.05285,8.34321
80.7629,22.38319
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.96014,9.762
76.82438,8.61026
76.44449,9.78619
76.7726,8.75197
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.76035,8.78012
77.05285,8.34321
80.50551,23.00097
80.50551,23.00097
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.47854,23.01901
80.47854,23.01901
77.05285,8.34321
80.48496,22.43208
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.7629,22.38319
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.75019,22.40018
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.66753,22.42339
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.19068,12.06074
77.05285,8.34321
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.57853,9.39771
76.7726,8.75197
76.67283,10.81853
77.05285,8.34321
80.71655,22.47414
76.60099,9.17132
76.37636,11.00171
72.83726,18.97886
80.75129,22.37438
80.75019,22.40018
80.7629,22.38319
76.45323,10.56512
77.57821,13.06719
77.55373,13.01644
76.57853,9.39771
76.7965,9.98711
76.48041,10.58608
76.64503,10.14431
76.7726,8.75197
77.57821,13.06719
76.82438,8.61026
76.82438,8.61026
76.24655,10.3293
76.7726,8.75197
79.69112,22.71162
74.50813,15.83425
74.50785,15.83327
76.67617,9.07253
74.50785,15.83327
76.7965,9.98711
75.49703,11.80741
76.64503,10.14431
77.52678,12.92544
76.28963,10.12892
76.4904,10.60079
76.64503,10.14431
80.36846,22.47721
76.60099,9.17132
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.48041,10.58608
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.75129,22.37438
80.75019,22.40018
77.05285,8.34321
77.57687,13.0677
80.66753,22.42339
80.36846,22.47721
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
79.12862,11.42241
77.57687,13.0677
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.57687,13.0677
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
76.7726,8.75197
77.05285,8.34321
76.7726,8.75197
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
76.82438,8.61026
76.24655,10.3293
76.57853,9.39771
76.64503,10.14431
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
72.7819,21.15217
77.52678,12.92544
74.50785,15.83327
74.50813,15.83425
74.50785,15.83327
73.72815,18.54172
76.7965,9.98711
77.57687,13.0677
76.7726,8.75197
76.64503,10.14431
80.54107,23.03014
76.64503,10.14431
78.71131,11.5889
76.37636,11.00171
76.57853,9.39771
76.80968,8.66259
80.58433,25.96848
76.7726,8.75197
76.65724,8.8442
77.57687,13.0677
76.7726,8.75197
76.60099,9.17132
76.43758,26.06249
76.43575,26.06612
75.84806,21.04781
75.85265,21.04733
76.67287,10.8174
76.67378,10.81827
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.48041,10.58608
76.53145,9.61832
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.64503,10.14431
76.82438,8.61026
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
